,comment,clean_text,sentimen
0,Mending keluarin Suzuki Fronx,mending keluar suzuki fronx,Netral
1,"lah itu layar dashboardnya aja nutupin kaca depan, mmg sih masih konsep",layar dashboardnya nutupin kaca sih konsep,Netral
2,Ignis crosðŸŽ‰,ignis cros,Netral
3,Ini beberapa harga om? 1:38,harga om,Netral
4,"Kelamaan, mobil Tiongkok udah banjir di sini, ini masih konsep2 aja. Padahal Toyota udah mulai produksi dari kemarin2",mobil tiongkok banjir konsep toyota produksi kemarin,Negatif
5,Bukan mpv ya.. mn bisa lawan m6 bydðŸ˜‚,mpv ya lawan m byd,Negatif
6,"Pesan pertama buat SUZUKI, kalau memang mobil ini mau di jual di Indonesia, siapkan atau tersediakan spare partnya! Jangan kayak Hybridnya, beli Aki buat Hybrid aja perlu indent 2 - 3 bulan buset deh!",pesan suzuki mobil jual indonesia siap sedia spare partnya hybridnya beli aki hybrid indent buset deh,Positif
7,04:29 susah banget buka pintunya,susah banget buka pintu,Negatif
8,Yang pasti selama infrastruktur dan ekosistem ev di Indonesia belum berkembang belum menarik untuk menggunakan ev sebagai daily driver kecuali buat mereka yang fomo dan punya duit lebih,infrastruktur ekosistem ev indonesia kembang tarik ev daily driver kecuali fomo duit,Netral
9,"langsung ke 7 seater aja.. ev tembus 600km tapi harga di 350-450jt, dijamin laris krn bisa dipakai mudik.",langsung seater ev tembus harga jt jamin laris pakai mudik,Netral
10,"Iterior boleh berubah tapi eksterior jangan. EVX sudah lumayan dapat perhatian karena designnya cukup menarik. Masalah harga, silahkan komparasi dengan mobil produk China yang setera.",iterior ubah eksterior evx lumayan perhati designnya tarik harga silah komparasi mobil produk china tera,Netral
11,"Toyota aja gagal di EV, apalagi pabrikan kecil macam Suzuki. Dulu model Suzuki itu bagus, sempat punya Swift juga. Brand new di tahun 2006. Desain Eropa. Swift yang sekarang, astaga. My next EV will be Chinese Inshallah. BYD Seal.",toyota gagal ev pabrikan suzuki model suzuki bagus swift brand new desain eropa swift astaga my next ev will be chinese inshallah byd seal,Netral
12,bused bantai ?? kata2nya min walah,bused bantai nya min walah,Negatif
13,"Jika Suzuki siap membantai mobil China, maka siap turun harga seharga mobil China",suzuki bantai mobil china turun harga harga mobil china,Negatif
14,"Ngeri mobilnya ,wah banget ,gak cocok di saya ,saya hanya tukang baso kelililng",ngeri mobil banget cocok tukang baso kelililng,Netral
15,mobil konsep sijuki keren2 tp pas masuk produksi juelekðŸ˜‚ðŸ¤£,mobil konsep sijuki keren pas masuk produksi juelek,Positif
16,"Intinya tunggu aja, beneran kaya gini apa engga ðŸ˜‚",inti tunggu beneran kaya,Netral
17,Hahaha gak akan terealisasiðŸ˜…,hahaha realisasi,Netral
18,"Keren,manteeebbb,
Yg norak cuma Velgnya",keren manteeebbb norak velgnya,Netral
20,nanti sampai kampung repot nge charge dimana,kampung repot nge charge mana,Negatif
21,sizuki mimpi aja lah. selama kiblatnya ke india,sizuki mimpi kiblat india,Netral
23,Suzuki klo mobil nya laris dihadang ama salesnya dengan menaikan harga... TRAGEDI JIMNY,suzuki mobil nya laris dihadang salesnya naik harga tragedi jimny,Negatif
24,N...I...C....E.....!!!!!!!!!,n i c e,Netral
25,Mobil suzuki ev konsep akan siap melibas mobil2 ev China yg sudah berulangkali diupgrade.?,mobil suzuki ev konsep libas mobil ev china berulangkali diupgrade,Netral
26,hmm.,hmm,Netral
27,"Suzuki itu klo mobil konsepnya cakep bner, tpi klo udh kluar biasanya selera prindavan ðŸ˜­",suzuki mobil konsep cakep selera prindavan,Positif
28,Next tukar tambah sama xl 7,next tukar xl,Netral
29,Om bahas jetour x70 plus,om bahas jetour x plus,Netral
30,"sayang masih konsep, mobil cina sdh banjir...",sayang konsep mobil cina banjir,Netral
31,Ahh baru concept rilisnya jauhðŸ˜‚ðŸ˜‚ðŸ˜‚,ahh konsep rilis,Netral
32,Headunit nya ganggu pandangan banget seperti nya,headunit nya ganggu pandang banget nya,Negatif
33,Kayaknya ini bukan bikinan Suzuki India deh..,kayak bikin suzuki india deh,Netral
34,"paling yg diproduksi mobil kaya espreso, udah apal modus2 susuki wkwkwk",produksi mobil kaya espreso apal modus susuk wkwkwk,Negatif
35,Start from 450 juta kayaknya,start juta kayak,Netral
36,Gua suka mobil kekinian yang desainya mengkotak,suka mobil kini desa kotak,Positif
37,Mobil india vs mobil china,mobil india vs mobil china,Netral
38,Kereeeeennn â¤,kereeeeennn,Netral
39,"Tolong bawa designer suzuki tahun 2008-2015, jaman sx4, swift, grand vitara",tolong bawa designer suzuki jaman sx swift grand vitara,Netral
40,Review Mazda cx 60 pro dong.,tinjau mazda cx pro,Netral
41,Suzuki yakin bisa hajar mobil listrik China..? Dari segi harga saja tdk mungkin....ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,suzuki hajar mobil listrik china segi harga,Negatif
42,"Selama desainnya versi frindavan ya mustahil, yg sekarang aja jelek2ðŸ˜‚",desain versi frindavan ya mustahil jelek,Negatif
43,"Suzuki mulai berulah, pabrikan lain pasti berbenah nihðŸ˜…, kelainan Suzuki kan kalo inovasi selalu melampaui zaman, contoh kecil aja di motornya yg sudah cvt elektronik dan saya katakan futuristik utk dimotor, malah di pakai produsen lain saat ini dgn nama lain yg blunderðŸ˜….",suzuki ulah pabrikan benah nih lain suzuki inovasi lampau zaman contoh motor cvt elektronik futuristik motor pakai produsen nama blunder,Positif
44,"Alhamdulillah saya baru seminggu meminang XL7 Alpha Hybrid 
setelah lama riset banding2in dengan mobil sekelasnya dan pilihan saya tidak salah, mobil kedap, kaki2 senyap, injek gas nggak terasa tiba2 udah 120km ajaðŸ˜† 
pintu berat (body tebel), build qualitynya jossðŸ‘",alhamdulillah minggu pinang xl alpha hybrid riset banding in mobil kelas pilih salah mobil kedap kaki senyap injek gas pintu berat body tebal build qualitynya joss,Positif
45,Bagus desainnya â¤ toooooop,bagus desain toooooop,Positif
46,"Mobil konsepnya suzuki dan produksinya beda jauhh, jauh lebih bagus yg konsep *biasanya begitu",mobil konsep suzuki produksi beda jauhh bagus konsep biasa,Positif
47,bagian yg hrs dibawa ke versi produksi adalah semuanya... keren banget nih... cakep banget nih mobil,bawa versi produksi keren banget nih cakep banget nih mobil,Positif
48,harga nya nanti bikin sakit ginjal...wkwkw,harga nya bikin sakit ginjal wkwkw,Negatif
49,masuk indonesia paling juga jadi nya di atas 800 juta,masuk indonesia nya juta,Netral
50,Buang too much space di belakang.  Boxy-kan dikit. Gear shift bagus. Dari P bisa langsung ke D tanpa lewat R.,buang too much space boxy gear shift bagus p langsung d r,Positif
52,Judul nya lebai jangan remehkan pabrik kan China,judul nya lebai remeh pabrik china,Negatif
53,Naiis,naiis,Netral
54,400jt ehh 500jt klo mau cepet,jt ehh jt cepat,Positif
55,G yakin modelnya samaðŸ˜‚,model,Netral
56,Pasti modelnya bukan selera Prindavan,model selera prindavan,Netral
57,Tombol kapasitiv di setir gakan bikin salah pijit tuh nanti?,tombol kapasitiv setir gakan bikin salah pijit tuh,Negatif
58,"Bedanya sijuki mobil konsepnya selalu beneran konsep, ga kyk h tegak dan telu berlian yg majang prototipe sbg konsep akhirnya influencer asian value selalu nganggap h tegak dan telu berlian keren sijuki underrated",beda sijuki mobil konsep beneran konsep h tegak berlian majang prototipe konsep influencer asi value nganggap h tegak berlian keren sijuki underrated,Positif
59,Suzuki biasanya melenceng dari konsepnya. Interior sih yakin ga bakal seperti itu,suzuki lenceng konsep interior sih,Netral
60,Request dong BYD M6.,request byd m,Netral
61,Pasti di atas 500 juta kalau di suzuki,juta suzuki,Netral
62,Soal build quality malah suzuki diatas toyota. Cuma kalah brand sama resale value doang,build kualitas suzuki atas toyota kalah brand resale value,Negatif
63,"Saya pakai XL 7 2019 om, bandel dan tangguh irit lagi",pakai xl om bandel tangguh irit,Positif
64,"Yg paling oke transmisinya Suzuki tidak latah cvt,",oke transmisi suzuki latah cvt,Netral
65,"Sebagai k waspadaan aja pabrik Suzuki d Thailan tutup krn penjualan yg turun drastis, d Indonesia sendiri sdh mulai ada keluhan krn penjualan mobil baru menurun, tp penjualan mobil listrik naik",k waspada pabrik suzuki d thailan tutup jual turun drastis d indonesia keluh jual mobil turun jual mobil listrik,Negatif
66,"Siap - siap buat cari AKI-nya om, saya Hybrid Ertiga aja susah cari AKI-nya om, masa iya perlu indent 2 - 3 bulan, akhirnya diakalin pakai GS calcium wkwkkwkwk ðŸ¤£ðŸ¤£",cari aki nya om hybrid ertiga susah cari aki nya om iya indent diakalin pakai gs calcium wkwkkwkwk,Negatif
67,Ya namanya juga judul dibikin lebay biar menarik dibuka,ya nama judul bikin lebay biar tarik buka,Netral
68,"pasti harganya mirip2 hundai sekarang, mimpi klo harga dibawah 300jt",harga hundai mimpi harga bawah jt,Netral
69,"Masih konsep..ðŸ˜‚ðŸ˜‚ðŸ˜‚
Pabrikan jepun, nangis gak besuara...
Dah Di injek2 ama mochin",konsep pabrikan jepun nang besuara injek mochin,Netral
70,"Yang selalu kuperhatikan waktu om rosano ngomong ""untuk detailnya simak sepuwuharik dari..."" Cepet banget ngomongnya ðŸ˜‚",perhati om rosano ngomong detail simak sepuwuharik cepat banget ngomongnya,Positif
71,"Kalian inget Suzuki Baleno consep, sangat jauh dari konsep ,jng berharap dia bakal bagus dan sama",suzuki baleno consep konsep jng harap bagus,Positif
72,Wow,wow,Netral
73,"Gilaa produsen otomotif mobil EV toyota,suzuki jepang pun gk mau kalah saing dengan produk cina",gilaa produsen otomotif mobil ev toyota suzuki jepang kalah saing produk cina,Negatif
74,"Keren dan sporty banget nih mobil ðŸ”¥
#SuzukiSelaluDihati â¤",keren sporty banget nih mobil suzukiselaludihati,Positif
75,"terus harganya digoreng, harga pricelist 500jt, digoreng jadi 800.... ðŸ˜‚ðŸ˜‚ðŸ˜‚",harga goreng harga pricelist jt goreng,Netral
76,Yang ditunggu tunggu ayolah pemerintah indonesia loloskan saaajaaa dan jangan mahal2,tunggu tunggu ayo perintah indonesia lolos saaajaaa mahal,Positif
77,"Sementara honda buat sepeda listrik em1 ngaku2 sebagai motor listrik, padahal rangenya cuma 25km dan top speed 40km, dengan pede nya si honda jual 45jtðŸ¤£, lawak kali brand satu itu, mobil listrik brand lain nnti bermain di harga 500jt si honda jual 1,5milyar dengan kalimat jualan fun to driveðŸ¤£",honda sepeda listrik em ngaku motor listrik rangenya top speed pede nya si honda jual jt lawak kali brand mobil listrik brand nnti main harga jt si honda jual milyar kalimat jual fun drive,Netral
78,Sipppp,sipppp,Netral
79,Suzuki paling yahuud,suzuki yahuud,Netral
80,"Masi concept. Pass diproduksi, mobil cina keluarin model baru harga lebih murah. ðŸ˜‚ðŸ˜‚",konsep pass produksi mobil cina keluar model harga murah,Positif
81,Waaahhh Suzuki Semakin Mantaaapp,waaahhh suzuki mantaaapp,Netral
82,PrototipðŸ˜…ðŸ˜… ora lah india hee..Berat boss sudah jauh tertinggal..bekas nya dropðŸ˜…ðŸ˜…,prototip india hee berat boss tinggal bekas nya drop,Netral
83,"Kalau harga 250-300 sih larisâ€¦.
Saran: adas hilangin, manual seat dan manual bagasiâ€¦.",harga sih laris saran adas hilangin manual seat manual bagasi,Netral
84,"Syukur2 yg d jual ntar tulen Sijuki, bkn Suzubharatha",syukur d jual tulen sijuki suzubharatha,Netral
85,"Harganya 338jt dong, kan suzuki,,
Biar mantab lawan china punya",harga jt suzuki biar mantap lawan china,Netral
86,Bingung orang masih pada beli Toyota & Honda yg harganya udah ga masuk di akal sedangkan ada yg kaya begini di depan mata.,bingung orang beli toyota honda harga masuk akal kaya mata,Negatif
87,Jepang bikin ev? Hmmm...,jepang bikin ev hmmm,Netral
88,pas closing lbh cepet lagi smpe gatau ngomong paan...,pas closing cepat tau ngomong paan,Positif
89,"Mirip"" Xforcenya Mitsubishi....ðŸ˜…",xforcenya mitsubishi,Netral
90,Lah apa hubungannya sma pemerintah ? Mana ada pemerintah melarang EV ðŸ˜‚,hubung sma perintah perintah larang ev,Netral
91,wah harga segitu sih malah mobil EV cina yg bakal ketar ketir ðŸ˜‚,harga segitu sih mobil ev cina ketar tir,Netral
92,"Ini bagus, nabung dulu ah buat siap2 tahun depan",bagus nabung ah,Positif
93,Suzuki selalu dipandang sebelah mata di Indonesia... Ironis.. .ðŸ˜…,suzuki pandang belah mata indonesia ironis,Negatif
94,"Semoga desain, kelengkapan, dan fitur versi produksinya ngga didowngrade dari versi konsepnya seperti yang sudah-sudah",moga desain lengkap fitur versi produksi didowngrade versi konsep,Netral
95,Jd cameo di autonetmagz wkwkw,cameo autonetmagz wkwkw,Netral
96,"Abis liat  mobil   baru SAIC dan  Geely, nga minat lagi. Dari orang yang dulu pake Suzuki.",habis lihat mobil saic geely nga minat orang pakai suzuki,Netral
97,Di mirip-miripin x force ya bos,miripin x force ya bos,Netral
98,Cirikhas endingnya mesti harus di slow....ngomongnya cepet bangetðŸ˜‚,cirikhas endingnya mesti santai ngomongnya cepat banget,Positif
99,"Kalau melihat fasilitas SPLKU di Indonesia, better mobil hybrid sih. Bisa diandalkan kapanpun. Klo mobil listrik bakal was-was perjalanan jauh. Bahkan di Negara maju aja sebagian besar ingin balik ke mobil konvensional gegara fasilitas SPLKU yang kurang",fasilitas splku indonesia better mobil hybrid sih andal mobil listrik was was jalan negara maju mobil konvensional gegara fasilitas splku,Positif
100,Ini baru inovasi tiada henti...,inovasi tiada henti,Positif
101,"Suzuki gk perlu fitur-fitur gk guna, yang penting tahan lama,  karena kelemahan mobil China ya elektroniknya banyak masalah, banyak fitur = perawatan mahal, Suzuki cukup pakai fitur-fitur penting aja.",suzuki fitur fitur tahan lemah mobil china ya elektronik fitur awat mahal suzuki pakai fitur fitur,Negatif
102,"Mantap sih, tapi nanti klo VIRAL MALAH HARGANYA DI GORENG",mantap sih viral harga goreng,Positif
103,Konsepnya mantep ke arah kejepangan. Nanti pas lounching pasti selera india nehi nehiiiiðŸ˜‚,konsep mantap arah kejepangan pas lounching selera india nehi nehiiii,Positif
104,ngiler.....ðŸ˜Š,ngiler,Netral
105,"Semoga yang terakhir rumornya benar, dgn gearbox bisa hemat banget apalagi buat luar kota, rpm bisa rendah buat motor listrik dan tetap berada di torsi maksimal toh selama ini ev bisa boros bgt krn, hambatan angin ya itu normal dan paling penting rpm motor listriknya itu udah tinggi bgt ujung-ujungnya torsi maksimalnya kurang",moga rumor gearbox hemat banget kota rpm rendah motor listrik torsi maksimal ev boros banget hambat angin ya normal rpm motor listrik banget ujung ujung torsi maksimal,Negatif
106,Apa iya? ðŸ˜‚ðŸ˜‚ðŸ˜‚ konsep doang dibanyakin produksinya nggak.,iya konsep dibanyakin produksi,Netral
107,"Kelamaan, baru concept...China udah duluan",konsep china duluan,Netral
108,"Om reveuw jetour dashing atuh ,,",om reveuw jetour dashing atuh,Netral
109,"Hinaan netizen paling parah di motor Suzuki dahysat bang, sampai akhirnya beli nex 2.
High quality sih banding Honda dan Yamaha.",hina netizen parah motor suzuki dahysat bang beli nex high kualitas sih banding honda yamaha,Negatif
110,animasi keren banget,animasi keren banget,Positif
111,Bedeeh depan galak kyk bulldog,bedeeh galak bulldog,Negatif
112,"Tergantung  seriuus atau tidak  saja negaranya  membangun  SPKLU. China bangun 600.000 SPKLU dalam 1 tahun. Amerika kalau bensin  habis, bom negara   lain  jadi    mereka  tidak  begitu serius.",gantung seriuus negara bangun spklu china bangun spklu amerika bensin habis bom negara serius,Netral
113,Â @yulusleonard985Â  Pasti sudah bisa jawab dong keseriusan negara ini bangun SPLKU?,yulusleonard serius negara bangun splku,Positif
114,"Â @budi848Â  PLN ya  serius  karena kalau mau  cari SPKLU   yang berfungsi  ya di PLN. Di luar itu    di  urus swasta kayak pengelola hotel, pengelola  rest  area  sama dealer wuling.",budi pln ya serius cari spklu fungsi ya pln urus swasta kelola hotel kelola rest area dealer wuling,Positif
115,"1st car swift, kedua ertiga, yuk bisa yuk yg ketiga EVX",st car swift ertiga yuk yuk tiga evx,Netral
116,"Biasanya consept Suzuki sama versi produksi melenceng apalagi diproduksi di negeri nehi nehi, mungkin klo diproduksi japanese agak percaya",konsep suzuki versi produksi lenceng produksi negeri nehi nehi produksi japanese percaya,Positif
117,Knp nggak lgs dijual dgn hrg kompetitif.. ntar keburu nyaman dgn merk2 ev chinna dah malas pindah ke merk2 jepang lagi yg pasti nggak bisa lbh murah dari ev chinna.,lgs jual harga kompetitif keburu nyaman merk ev chinna malas pindah merk jepang murah ev chinna,Netral
118,Sepertinya sulit otomotif jepang bersaing harga dgn otomotif china min....,sulit otomotif jepang saing harga otomotif china min,Negatif
119,Keren mobil nya.. keren video nya.. keren review nya..ðŸ‘ðŸ‘,keren mobil nya keren video nya keren tinjau nya,Positif
120,"Cakep, jepang memang masih ketinggalan terkait teknologi dan global supply chain elektrifikasi. Pasti pengen mengejar tiongkok. The race started",cakep jepang tinggal kait teknologi global supply chain elektrifikasi kejar tiongkok the race started,Positif
121,"Tapi belum ada fitur pilot Drive kyk di li-auto, zeekr, Geely, seres 7&9",fitur pilot drive li auto zeekr geely seres,Netral
122,10 hal yg bwdvtrfccsethkoygd Suzuki evx concept,bwdvtrfccsethkoygd suzuki evx konsep,Netral
123,Tinggal buat juga yang 7 penumpang.. range 500 km juga sekali full charge... Aku juga Suzuki Family...,tinggal tumpang range full charge suzuki family,Netral
124,Mirip espresso,espresso,Netral
