,comment,clean_text,sentimen
125,"Aq sudh subscribe sdh lama tp heran smpai skrg blm juga 1jt, padahl chanel sblh sdh 1jt subscribe",sudh subscribe heran jt padahl chanel belah jt subscribe,Negatif
126,Ga bisa berharap banyak terhadap produk Suzuki. ðŸ˜‚ðŸ˜‚ðŸ˜‚.,harap produk suzuki,Netral
127,Menyala Maruti ðŸ”¥ðŸ”¥ðŸ”¥,nyala marut,Netral
128,Konsep nya WOW ðŸ˜‚ yg datang PRINDAVAN,konsep nya wow prindavan,Netral
129,Kerennnn,kerennnn,Netral
130,Ini EvX bakal jadi rivalnya Kona Ev gak sih?,evx rival kona ev sih,Netral
131,layar mid nya menghalangi pandangan k dpn ðŸ˜®,layar mid nya halang pandang k,Netral
132,Editannyyaaaa.....!!!! Mantep Bosquee...!!! Gue berasa nonton TVC seharga miliaran... Mobil yang biasa aja berasa mahal banget,editannyyaaaa mantap bosquee asa nonton tvc harga miliar mobil asa mahal banget,Netral
133,"Untuk dari segi desain mobil konsep ini Memang menggugah selera banget, CAKEP... Semoga untuk produksi masalnya gak beda jauh bentuknya termasuk stir mobilnya.

Tp yg bener2 bikin laku apa gak ya tergantung fitur.... Klo harganya sama, tp fitur jauh sm china, ya wasallam.....",segi desain mobil konsep gugah selera banget cakep moga produksi masalnya beda bentuk stir mobil bener bikin laku ya gantung fitur harga fitur china ya wasallam,Positif
134,Suzuki swift masukin,suzuki swift masukin,Netral
135,Sebenernya ga ketinggalan. Honda pun sudah bnyk yg elektrik di jepang sana. Tp mereka belum bisa bikin yg murah,sebenernya tinggal honda elektrik jepang bikin murah,Positif
136,Akibat overhead kali ya. Biaya gaji insinyur jepang tinggi. Dan r n d jepang lama,akibat overhead kali ya biaya gaji insinyur jepang r n d jepang,Netral
137,"ya jangan lah.. biar murah, bisa kebeli",ya biar murah beli,Positif
138,Dan menurut q Chanel ini layak Krn penyampaian dan vidio.nya sangat lengkap,chanel layak sampai video nya lengkap,Positif
139,"dari yang udah udah sih, pabrikan slain china sih psti pelit fitur apalgi suzuki, ertiga aja masih halo ehhh wkwkwk... jadiii ya ngk bsa berharap banyak seperti pabrikan china",sih pabrikan china sih pelit fitur apalgi suzuki ertiga halo ehhh wkwkwk jadiii ya harap pabrikan china,Negatif
140,"Justru yang jualan fitur bakalan kalah, banyak banget mobil listrik China yang elektroniknya bermasalah, nah Suzuki cukup pakai fitur yang penting dan tahan lama, pasti bakalan banyak yang tertarik.

Elektronik banyak = perawatan mahal.",jual fitur kalah banget mobil listrik china elektronik masalah suzuki pakai fitur tahan tarik elektronik awat mahal,Negatif
141,Â @haihai1190Â  mobil listrik softwarenya harus  bagus,haihai mobil listrik softwarenya bagus,Positif
142,"Â @yulusleonard985Â  Makanya jangan terlalu banyak fitur kayak masalah mobil China, jadi software error ya fitur gk bekerja, belum lagi kalau sudah ketinggalan jaman pasti jadi masalah lagi.",yulusleonard fitur mobil china software error ya fitur tinggal jaman,Negatif
143,"Â @haihai1190Â  Yang serkarang banyak masalah itu mobil eropa, Jerman. Itu BYD barusan update software.",haihai serkarang mobil eropa jerman byd barusan update software,Netral
144,Bakal beda jauhlah sama hasil yg di pabrikasi nanti,beda jauh hasil pabrikasi,Netral
145,"depannya gagah, tp pas liat belakangnya keliatan kurang melandai, jadi kaya joko kendil",depan gagah pas lihat belakang landai kaya joko kendil,Positif
146,"Concept doang kaya Daihatsu ðŸ˜‚ðŸ˜‚

Mass production juga bukan Indonesia marketnya.",konsep kaya daihatsu mass production indonesia marketnya,Netral
147,"produsen Jepang kesulitan dalam suplai baterai, beda dengan produsen dari Cina",produsen jepang sulit suplai baterai beda produsen cina,Negatif
148,Suzuki memang mantap praktis dan irit dan cocok disegala medan  dan zaman .. serta tahan tidak ketinggalan mode .... ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼,suzuki mantap praktis irit cocok segala medan zaman tahan tinggal mode,Positif
149,Fronx masuk indo ga om?,fronx masuk indonesia om,Netral
150,"dateng2 langsung bad ass,,,, semoa bneran jadiiiii.,......",langsung bad ass moa bneran jadiiiii,Netral
151,"gimana rasanya belok pakai setir kotak yah? berarti radius putarnya bagus tuh

ada pesan moril di menit 10:18 mantabbbbðŸ‘ðŸ˜­",belok pakai setir kotak yah radius putar bagus tuh pesan moril menit mantabbbb,Positif
152,Bisa juga nih buat gantinya Suzuki Ignis tahun depan (2025),nih ganti suzuki ignis,Netral
153,"Concept itu pak, apalagi buatan prindapan dengan backing jepang, makin meragukan untuk bisa ""bantai mobil china"". Sepertinya jepang makin tiarap lawan china, engineer jepang sampai harus belajar ke china skrng untuk EV.",konsep buat prindapan backing jepang ragu bantai mobil china jepang tiarap lawan china engineer jepang ajar china ev,Negatif
154,Berat,berat,Netral
155,Masih konsep sepðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,konsep sep,Netral
156,"Suzuki jualan mimpi, masih konsep, ketinggalan jauh dgn yg lain.. ðŸ˜…",suzuki jual mimpi konsep tinggal,Netral
157,Semoga produksi masal nya gak jauh melenceng dari konsep nya,moga produksi massal nya lenceng konsep nya,Netral
158,Ditunggu konten kona ev nya min,tunggu konten kona ev nya min,Netral
159,Suka bgt.,suka banget,Positif
160,Emang wajib di bantai mobil cina ðŸ˜‚,emang wajib bantai mobil cina,Negatif
161,mirip Creta bngetðŸ˜‚,creta bnget,Netral
162,hadir om botak ðŸ˜Š,hadir om botak,Netral
163,Keren Suzuki...,keren suzuki,Positif
164,"semoga setelah ngabisin stok ignis tahun ini, fronx bisa masuk ðŸ˜­",moga habis stok ignis fronx masuk,Netral
165,di tahun 2030 kayaknya,kayak,Netral
166,bagus kalau steering by wire. 4 roda.,bagus steering by wire roda,Positif
167,Harga nya bisa 2-3x ignis,harga nya x ignis,Netral
168,"Â @agungpurnomo466Â  Hahaha wajarlah di tahun 2025, 'kan jadi EV",agungpurnomo hahaha wajar ev,Positif
169,"Giliran buatan indonesia di india mereka org india juga bilang spt ini """" buatan indonesia itu Pak.. jaaauuhh kualitas nya"""".. sblm ngejek negara org lihat dlu negara kita.. apakah sudah baik??
Kamu tau gak india itu udah bisa bikin rudal nuklir.. teknologi mereka maju.. perluas wawasan sebelum mengejek sesuatu itu",gilir buat indonesia india orang india bilang buat indonesia jaaauuhh kualitas nya ejek negara orang lihat negara tau india bikin rudal nuklir teknologi maju luas wawas ejek,Positif
170,"â€‹Â @gentapenarosa7781Â emang begitu ya Pak, tanggapan orang India terhadap produk Indonesia?",gentapenarosa emang ya tanggap orang india produk indonesia,Negatif
171,"Produk India ga cocok sama Indonesia, hanya masalah desain,karena masalah selera dan peruntukan nya saja.India lebih ke fungsi, Indonesia mikirin gaya juga.
Tapi kalau masalah kualitas,ga ada masalah dengan produk india",produk india cocok indonesia desain selera untuk nya india fungsi indonesia pikir gaya kualitas produk india,Positif
172,Jer produk belum ada udah dibilang jelek,jer produk bilang jelek,Negatif
173,"Â @thunderedtÂ begitulah, sudah biasa.. itu juga seringnya ikut2an aja, begitu tau india langsung â€œjelek jelekâ€ padahal belom liat ðŸ˜…",thunderedt an tau india langsung jelek jelek bom lihat,Negatif
174,Bisanya ya cuma ngejek sih,bisa ya ejek sih,Positif
175,"Seolah olah loe yg paling hebat , ðŸ˜‚ðŸ˜‚ðŸ˜‚modal omdo doank, India dah bisa buat mobil sendiri ,lah elu?ðŸ˜‚ðŸ˜‚ðŸ˜‚",olah hebat modal omong doang india mobil,Positif
176,"Opini lu cm berasumsi dg kata-kata ""sepertinya"",,ðŸ˜®ðŸ˜…
Jepang bukan ga bisa bikin EV atau ketinggalan dr China,, jauh sebelum pabrikan China bikin EV mereka sudah punya banyak mobil EV.. 
PabrikanÂ² otomotir Jepang melihat pasar EV untuk BEV blm begitu besar persentase nya dari keseluruhan penjualan mobil Dunia, di Indonesia pabrikan Jepang seperti Toyota, lebih banyak merilis Produk Hybrid EV.. jadi liat sikon pasar..",opini cm asumsi jepang bikin ev tinggal china pabrikan china bikin ev mobil ev pabrikan otomotir jepang pasar ev bev persentase nya jual mobil dunia indonesia pabrikan jepang toyota rilis produk hybrid ev lihat sikon pasar,Netral
177,"Maaf sebelumnya, saya owner 2 ev, korea ioniq 5 dan china brand, owner 2 ice zenyx q dan hrv. Sempat stay beberapa minggu di china karena urusan kerja, mata saya terbuka, betapa sudah sangat jauh tertinggal mobil buatan jepang. Jepang negara keparat yg nipu kita berpuluh2 tahun dengan mobil murahan keparat yg overprice.

In my opinion, japanese brand is the worst overpriced car, bahkan zenyx yg saya pakai ga cocok antara harga dan kualitasnya...",maaf owner ev korea ioniq china brand owner ice zenyx hrv stay minggu china urus kerja mata buka betapa tinggal mobil buat jepang jepang negara keparat nipu puluh mobil murah keparat overprice in my opinion japanese brand is the worst overpriced car zenyx pakai cocok harga kualitas,Positif
178,"Produsen battery terbaik saat ini ada di china, CATL dan BYD pembuat LFP dan sodium ion. Tesla pun harus akui dan beli dr mereka. Ngapain wasting time nunggu jepang? Mereka sudah ga bisa inovasi, old generation semua

FYI, ironinya, car of the year di jepang adalah BYD Dolphin....",produsen battery baik china catl byd buat lfp sodium ion tesla aku beli ngapain wasting nunggu jepang inovasi old generation fyi ironi car of the jepang byd dolphin,Positif
179,"India hanya pabrikan, dibelakangnya ada Jepang. Sampai detik ini apa mobil jepang ev yg sukses? None, nihil. Bz4x?? No, nissan leaf?? Itu udah usang. 

Beli ev brother, jangan cuma komen, baru akan merasakan betapa tertinggalnya jepang",india pabrikan belakang jepang detik mobil jepang ev sukses none nihil bz x nomor nissan leaf usang beli ev brother komen rasa betapa tinggal jepang,Negatif
180,"Indikator terbaik adalah US dan Eropa, mereka sampai bikin aturan tariff 100% untuk EV asal china

Pengamat disana melihat semua market di dunia akan didominasi oleh china. Sampai harus bikin aturan semengerikan itu

Apa yg dilakukan pemerintah skrng sdh benar, pabrik battery dan ev diperbanyak, kedepannya untuk alih teknologi, siapa tau ada brand lokal yg bisa mirip vinfast vietnam, jd bisa mandiri.",indikator baik us eropa bikin atur tariff ev china amat sana market dunia dominasi china bikin atur keri perintah pabrik battery ev banyak depan alih teknologi tau brand lokal vinfast vietnam mandiri,Positif
181,"Indikator terbaik tau mana leader ev sesungguhnya adalah import tariff 100% di US dan Eropa untuk EV china, karena mereka ketakutan dilibas habis produknya.

Worth to mention : Volvo, MG, Smart, LEVC, Lotus skrng owned by china company

Kesimpulannya, judul siap bantai mobil china itu terlalu bombastis, emotional dan tanpa data...",indikator baik tau leader ev sungguh import tariff us eropa ev china takut libas habis produk worth mention volvo mg smart levc lotus owned by china usaha simpul judul bantai mobil china bombastis emotional data,Netral
182,"Orang2 thailand jg sudah mulai detox dari mobil jepang, sales mobil jepang drop >10% dan china naik > 10% di 2024.

Lets see, siapa yg akan terlibas nanti

Toshiba, hitachi, panasonic?? Kalian sendiri mungkin ga punya lg produk2nya

Hp jepang??? 

Jadi dipastikan trend ini akan diteruskan di mobil jg

Maaf sebelumnya, jika saya muak dengan jepang, agya keparat saja bisa2nya dijual hampir 300juta. Kita diperah eh malah kita muja2 mereka",orang thailand detox mobil jepang sales mobil jepang drop china lets see libas toshiba hitachi panasonic produk nya hp jepang trend terus mobil maaf muak jepang agya keparat nya jual juta perah eh muja,Negatif
183,"Inget kawan2, jepang itu nipu ga cuma harga, tapi kualitas.

 Toyota, daihatsu, honda terlibat skandal penipuan crash test terbesar di dunia, barang murahan dipalsukan datanya. 

Di indonesia astra dan atpm jepang menutupi kebobrokan ini, karena memang bobrok jg.",kawan jepang nipu harga kualitas toyota daihatsu honda libat skandal tipu crash test besar dunia barang murah palsu data indonesia astra atpm jepang tutup bobrok bobrok,Negatif
184,"Inget kawan2, pabrikan jepang toyota, daihatsu, honda kena skandal pemalsuan crash test yg dilakukan sejak lama dan terungkap di 2023-2024.

Mobil murahan, tidak aman dan mahal

Di indonesia mereka dilindungi mafia macam astra dan atpm2 jepang lainnya. Padahal sama2 bobrok kualitasnya.

Just your info, temen pernah kerja di astra dan akui selama laku dan ga dikomplain gass terus bikin yg murahan, toh orang indonesia nurut2 aja

Astra : kasus honda beat yg patah body, kualitas mobil kaleng2",kawan pabrikan jepang toyota daihatsu honda kena skandal palsu crash test ungkap mobil murah aman mahal indonesia lindung mafia astra atpm jepang bobrok kualitas just your informasi temen kerja astra aku laku komplain gass bikin murah orang indonesia nurut astra honda beat patah body kualitas mobil kaleng,Negatif
185,"China leader jg di fully autonom car, dengan LIDAR tonjolan diatas, seperti BYD yangwang U8 di GIIAS.   Jauh lebih advance dibandingkan ADAS biasa. Ada integrated Nvidia GPU untuk offline AI processing 

I'm an engineer, saya tau apa yg sudah saya sampaikan diatas.",china leader fully autonom car lidar tonjol atas byd yangwang giias advance banding adas integrated nvidia gpu offline ai processing i m an engineer tau atas,Netral
186,"â€‹Â @GoldrigÂ baca tulisan ente ""Jepang negara keparat yg menipu kita dgn mobil murahan..."" Udah keliatan fansboy produk cina. 

Cina boleh aja unggul dgn EV mereka tapi bukan berarti ente bebas merendahkan & menuduh produsen negara lain jadi negara penipu... Kocak ðŸ˜‚",goldrig baca tulis ente jepang negara keparat tipu mobil murah fansboy produk cina cina unggul ev ente bebas rendah tuduh produsen negara negara tipu kocak,Negatif
187,"Gw barusan ke GIIAS, harus diakui mobil china skrg jauh lebih baik secara desain, spek & price. Soal reliability nya gak tau, belum teruji disini. Tp harus diakui produk2 china terutama mobil EV udah jauh diatas jepang. Perusahaan jepang gak mau bikin EV karena ekosistem bisnis mobil ICE nya bisa bangkrut. Bayangkan di indonesia anak2 perusahaan astra yg bikin komponen ice kayak blok mesin, radiator, perusahaan pelumas mesin dll bakal tutup pabrik nya karena jumlah komponen di mobil listrik bisa berkurang 40% dari mobil ice. Jd wajar skrg jepang kalah soal mobil EV. Akhirnya barusan gw spk byd seal yg build quality & spec nya keren bgt",barusan giias aku mobil china desain spek harga tahan uji nya tau uji aku produk china mobil ev atas jepang usaha jepang bikin ev ekosistem bisnis mobil ice nya bangkrut bayang indonesia anak usaha astra bikin komponen ice blok mesin radiator usaha lumas mesin lain tutup pabrik nya komponen mobil listrik kurang mobil ice wajar jepang kalah mobil ev barusan spk byd seal build kualitas spec nya keren banget,Negatif
188,"â€‹@arifbudiono3140  congrats brother, nice choice milih BYD Seal.

Di china, taxi BYD 2010an masih ada, di bluebird dr 2016  sudah 800ribu km sampe skrng masih sehat. Very reliable

2500 cycle count untuk LFP ke 90% capacity

2500 Ã— 500km/cycle = 1.250.000 km

1.250.000km / 20.000km(per tahun) = 62.5 tahun 

62.5 tahun itu mobil udah keburu masuk museum.",arifbudiono ucap selamat brother nice choice milih byd seal china taxi byd an bluebird ribu sehat very reliable cycle count lfp capacity cycle mobil keburu masuk museum,Positif
189,"Di india ertiga di rebadge jadi toyota rumion
Inova zenix rebadge suzuki invicto
Trus mau bilang desainnya jelek ???
Gini deh plat bodi T,D,M sama H adu tebel deh sama suzuki di type yang sama ya",india ertiga rebadge toyota rumion inova zenix rebadge suzuki invicto bilang desain jelek deh plat bodi t d m h adu tebal deh suzuki type ya,Negatif
190,"Â @aditgemstone7069Â  be smart, konteksnya bukan bagus or jelek, tapi ""bantai china"". Kira2 make sense ga?

Note: saya pernah punya ertiga jg",aditgemstone be smart konteks bagus or jelek bantai china pakai sense note ertiga,Negatif
191,telah pasti ketinggalan lah jepang kerjasama sama ........... maka harus bensin atawa hybrid (bensin juga)..maka hybrid2 an juga 1-2 kwh agar tetap minum bensin banyak..,tinggal jepang kerjasama bensin atawa hybrid bensin hybrid an kwh minum bensin,Netral
192,bensin vs ev bak sms vs wa..,bensin vs ev bak sms vs wa,Netral
193,"Â @Samuel-ft9hqÂ  hahaha, analoginya masuk bgt",samuel ft hq hahaha analogi masuk banget,Netral
194,"2025 produksi, konsep ini udah dari tahun lalu tapi baru dibawa skg ke giias aja (bingung kali bawa apa lagi..)",produksi konsep bawa skg giias bingung kali bawa,Negatif
195,â€‹Â @carmudiIDÂ  klu semua spek dan aslinya seperti tampilan ini baru wah.,carmudiid spek asli tampil,Netral
196,3:16 biasanya sih gituu,sih gituu,Netral
197,Berharap harga nya terjangkau,harap harga nya jangkau,Netral
198,"Siaap, nggak di giias deh tapi full banget soalnya ðŸ˜…",siaap giias deh full banget,Netral
199,kayak xforce perasaanðŸ˜…,xforce asa,Netral
200,Jempol buat suzuki,jempol suzuki,Netral
201,"PERTAMA
Merasa cocok Pakai Suzuki",cocok pakai suzuki,Positif
202,Wkwkwk suzuki ðŸ˜…,wkwkwk suzuki,Netral
203,Selalu pertama buat suzuki,suzuki,Netral
204,Pasti kemahalan ini bagusan beli Neta v ll lebih lengkap,mahal bagus beli neta v ll lengkap,Netral
205,Kedua build quality Suzuki terbaik..ðŸŽ‰,build kualitas suzuki baik,Positif
206,"Bener sih, suzuki bener2 underdog.. Padahal dari kualitas mobil, pelayanan sama sparepart dan harga semuanya selalu bagus..",bener sih suzuki bener underdog kualitas mobil layan sparepart harga bagus,Positif
207,Mantaps,mantap,Positif
