"author","authorIsChannelOwner","cid","comment","commentsCount","hasCreatorHeart","pageUrl","publishedTimeText","replyCount","replyToCid","title","type","videoId","voteCount"
"@yulusleonard985","false","UgxwBTE6jfl5M9Zve9V4AaABAg.A64KOdjThtkA64LPn1muCj","Tergantung  seriuus atau tidak  saja negaranya  membangun  SPKLU. China bangun 600.000 SPKLU dalam 1 tahun. Amerika kalau bensin  habis, bom negara   lain  jadi    mereka  tidak  begitu serius.","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0","UgxwBTE6jfl5M9Zve9V4AaABAg","SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","reply","uXs-5eCfCHI","0"
"@budi848","false","UgxwBTE6jfl5M9Zve9V4AaABAg.A64KOdjThtkA64eBua-my1"," @yulusleonard985  Pasti sudah bisa jawab dong keseriusan negara ini bangun SPLKU?","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0","UgxwBTE6jfl5M9Zve9V4AaABAg","SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","reply","uXs-5eCfCHI","0"
"@yulusleonard985","false","UgxwBTE6jfl5M9Zve9V4AaABAg.A64KOdjThtkA64euAChW0P"," @budi848  PLN ya  serius  karena kalau mau  cari SPKLU   yang berfungsi  ya di PLN. Di luar itu    di  urus swasta kayak pengelola hotel, pengelola  rest  area  sama dealer wuling.","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0","UgxwBTE6jfl5M9Zve9V4AaABAg","SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","reply","uXs-5eCfCHI","0"
"@prophechoo","false","UgwtQ0uVRXZY5CDLukF4AaABAg","1st car swift, kedua ertiga, yuk bisa yuk yg ketiga EVX","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@purolgondes4195","false","UgzmRYCFtpDBgprJs2x4AaABAg","Biasanya consept Suzuki sama versi produksi melenceng apalagi diproduksi di negeri nehi nehi, mungkin klo diproduksi japanese agak percaya","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","1"
"@reinaldoagustio2600","false","Ugw-426b-z2yLiYMAQ54AaABAg","Knp nggak lgs dijual dgn hrg kompetitif.. ntar keburu nyaman dgn merk2 ev chinna dah malas pindah ke merk2 jepang lagi yg pasti nggak bisa lbh murah dari ev chinna.","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@saptaRI86","false","Ugw5-gPJVE4t-k-JeLl4AaABAg","Sepertinya sulit otomotif jepang bersaing harga dgn otomotif china min....","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@jokotrimartono1701","false","UgxizquRIS4ylNWBcAR4AaABAg","Keren mobil nya.. keren video nya.. keren review nya..👍👍","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","1"
"@UDKUntukDikenang","false","UgxA5TqDV0JE8dhvHyJ4AaABAg","Cakep, jepang memang masih ketinggalan terkait teknologi dan global supply chain elektrifikasi. Pasti pengen mengejar tiongkok. The race started","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","2",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","2"
"@Animalbutlers","false","UgzEjZLoHOYlFULKkLV4AaABAg","Tapi belum ada fitur pilot Drive kyk di li-auto, zeekr, Geely, seres 7&9","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago (edited)","1",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","1"
"@AA-xk4xu","false","UgwHSN7ScQ0ZYBXZlK14AaABAg","10 hal yg bwdvtrfccsethkoygd Suzuki evx concept","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@AhmadFauzi-rn4lm","false","UgwQpqmGsFUst8zGDkR4AaABAg","Tinggal buat juga yang 7 penumpang.. range 500 km juga sekali full charge... Aku juga Suzuki Family...","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago (edited)","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@mohamadristiyanto2705","false","UgxgvHB8OP73hM4r0pB4AaABAg","Mirip espresso","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@abdrosyid643","false","UgyLmrEuUMcRTVjAJT94AaABAg","Aq sudh subscribe sdh lama tp heran smpai skrg blm juga 1jt, padahl chanel sblh sdh 1jt subscribe","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","1",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","1"
"@steavehendrikh8338","false","UgyQCrxoVLPh_WfuEpt4AaABAg","Ga bisa berharap banyak terhadap produk Suzuki. 😂😂😂.","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@Lqstar310","false","UgxDa8vFAqmFppAWMUV4AaABAg","Menyala Maruti 🔥🔥🔥","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@hapeanyar2425","false","UgzUffxxOy5wrgFy6z54AaABAg","Konsep nya WOW 😂 yg datang PRINDAVAN","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@XO3nXO3n","false","Ugz2RVlxtGRhfuCZYm94AaABAg","Kerennnn","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@romsaid8651","false","UgxYXT08PYjEG-LDxRp4AaABAg","Ini EvX bakal jadi rivalnya Kona Ev gak sih?","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@chepyklone4071","false","UgzGbK5LT9neTPl0gqZ4AaABAg","layar mid nya menghalangi pandangan k dpn 😮","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@FajriSuryaPutra","false","UgxgYesxIvrYdxgXoON4AaABAg","Editannyyaaaa.....!!!! Mantep Bosquee...!!! Gue berasa nonton TVC seharga miliaran... Mobil yang biasa aja berasa mahal banget","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","2"
"@dwikipratyakso7097","false","UgxTuse79UnzGGGWIJN4AaABAg","Untuk dari segi desain mobil konsep ini Memang menggugah selera banget, CAKEP... Semoga untuk produksi masalnya gak beda jauh bentuknya termasuk stir mobilnya.

Tp yg bener2 bikin laku apa gak ya tergantung fitur.... Klo harganya sama, tp fitur jauh sm china, ya wasallam.....","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","5",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","2"
"@mugenmugen9937","false","UgzcTXC6WLBYZgjB_E54AaABAg","Suzuki swift masukin","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@dianadinda9283","false","UgxA5TqDV0JE8dhvHyJ4AaABAg.A64BUym7yd9A64RXUTyf0C","Sebenernya ga ketinggalan. Honda pun sudah bnyk yg elektrik di jepang sana. Tp mereka belum bisa bikin yg murah","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0","UgxA5TqDV0JE8dhvHyJ4AaABAg","SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","reply","uXs-5eCfCHI","1"
"@iqbalfadillah124","false","UgxA5TqDV0JE8dhvHyJ4AaABAg.A64BUym7yd9A64a7MglF3X","Akibat overhead kali ya. Biaya gaji insinyur jepang tinggi. Dan r n d jepang lama","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0","UgxA5TqDV0JE8dhvHyJ4AaABAg","SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","reply","uXs-5eCfCHI","0"
"@AriefAsakura","false","UgzEjZLoHOYlFULKkLV4AaABAg.A649ahj9GzNA67YwQxzouy","ya jangan lah.. biar murah, bisa kebeli","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","9 days ago","0","UgzEjZLoHOYlFULKkLV4AaABAg","SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","reply","uXs-5eCfCHI","0"
"@abdrosyid643","false","UgyLmrEuUMcRTVjAJT94AaABAg.A648R7Hpc8GA648WcUsRxK","Dan menurut q Chanel ini layak Krn penyampaian dan vidio.nya sangat lengkap","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0","UgyLmrEuUMcRTVjAJT94AaABAg","SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","reply","uXs-5eCfCHI","2"
"@dzakyrahmadnawari2668","false","UgxTuse79UnzGGGWIJN4AaABAg.A6467jROzh4A64AVMYaVz7","dari yang udah udah sih, pabrikan slain china sih psti pelit fitur apalgi suzuki, ertiga aja masih halo ehhh wkwkwk... jadiii ya ngk bsa berharap banyak seperti pabrikan china","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0","UgxTuse79UnzGGGWIJN4AaABAg","SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","reply","uXs-5eCfCHI","0"
"@haihai1190","false","UgxTuse79UnzGGGWIJN4AaABAg.A6467jROzh4A64IgqeDO9H","Justru yang jualan fitur bakalan kalah, banyak banget mobil listrik China yang elektroniknya bermasalah, nah Suzuki cukup pakai fitur yang penting dan tahan lama, pasti bakalan banyak yang tertarik.

Elektronik banyak = perawatan mahal.","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0","UgxTuse79UnzGGGWIJN4AaABAg","SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","reply","uXs-5eCfCHI","0"
"@yulusleonard985","false","UgxTuse79UnzGGGWIJN4AaABAg.A6467jROzh4A64MGhCugzY"," @haihai1190  mobil listrik softwarenya harus  bagus","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0","UgxTuse79UnzGGGWIJN4AaABAg","SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","reply","uXs-5eCfCHI","0"
"@haihai1190","false","UgxTuse79UnzGGGWIJN4AaABAg.A6467jROzh4A64Xgbn8Gmy"," @yulusleonard985  Makanya jangan terlalu banyak fitur kayak masalah mobil China, jadi software error ya fitur gk bekerja, belum lagi kalau sudah ketinggalan jaman pasti jadi masalah lagi.","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0","UgxTuse79UnzGGGWIJN4AaABAg","SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","reply","uXs-5eCfCHI","0"
"@yulusleonard985","false","UgxTuse79UnzGGGWIJN4AaABAg.A6467jROzh4A64eaA44Ryr"," @haihai1190  Yang serkarang banyak masalah itu mobil eropa, Jerman. Itu BYD barusan update software.","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0","UgxTuse79UnzGGGWIJN4AaABAg","SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","reply","uXs-5eCfCHI","0"
"@densiswo6857","false","UgzdhoZnKjlMzGofYfV4AaABAg","Bakal beda jauhlah sama hasil yg di pabrikasi nanti","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","1"
"@e_miilchannel8535","false","Ugzpr9RqqDWqsO2nk7R4AaABAg","depannya gagah, tp pas liat belakangnya keliatan kurang melandai, jadi kaya joko kendil","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@simplyme5123","false","Ugzs8TEeF-pTb-OnxRt4AaABAg","Concept doang kaya Daihatsu 😂😂

Mass production juga bukan Indonesia marketnya.","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@Johan-ut8de","false","UgzCK_wVIuPENzOW2Fd4AaABAg","produsen Jepang kesulitan dalam suplai baterai, beda dengan produsen dari Cina","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@suhaimimoenaf4497","false","UgwkHZC6EKePTO6GLjZ4AaABAg","Suzuki memang mantap praktis dan irit dan cocok disegala medan  dan zaman .. serta tahan tidak ketinggalan mode .... 👍🏼👍🏼👍🏼👍🏼👍🏼","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","14"
"@HuaweiHuawei-bp9dz","false","UgwmHelxBwX01uogMDB4AaABAg","Fronx masuk indo ga om?","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","1",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","2"
"@MrJun","false","UgxkdgWeWNoFIBiIocJ4AaABAg","dateng2 langsung bad ass,,,, semoa bneran jadiiiii.,......","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","1",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","1"
"@ack_attack","false","UgyLXIcSvRgVX8QbMfV4AaABAg","gimana rasanya belok pakai setir kotak yah? berarti radius putarnya bagus tuh

ada pesan moril di menit 10:18 mantabbbb👍😭","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","1",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","2"
"@haryopanji711","false","Ugx3cC3UZv1R3WMVR1B4AaABAg","Bisa juga nih buat gantinya Suzuki Ignis tahun depan (2025)","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","2",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","1"
"@Goldrig","false","UgxjmoYx4GS5gxvIVaF4AaABAg","Concept itu pak, apalagi buatan prindapan dengan backing jepang, makin meragukan untuk bisa ""bantai mobil china"". Sepertinya jepang makin tiarap lawan china, engineer jepang sampai harus belajar ke china skrng untuk EV.","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago (edited)","25",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","4"
"@andrebudiman4506","false","Ugx54SYN1MWV7-NgBxx4AaABAg","Berat","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@hitacibanteng-mn5eq","false","UgwXXt2n_rOWIf6vKxJ4AaABAg","Masih konsep sep😂😂😂😂","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","1"
"@1Fisher6Man8","false","UgyVA_WguNB2duuFyv14AaABAg","Suzuki jualan mimpi, masih konsep, ketinggalan jauh dgn yg lain.. 😅","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","2",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@ekodanusaputro5868","false","UgxDcJS_LD8jZKL1ICp4AaABAg","Semoga produksi masal nya gak jauh melenceng dari konsep nya","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","2",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","1"
"@Wargaruwetnesia","false","UgzcL--BkSxz-_4g77x4AaABAg","Ditunggu konten kona ev nya min","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","1",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@butterflai_","false","UgzkU2L4GrnVpVsUx_Z4AaABAg","Suka bgt.","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","3"
"@widjonopoultryshop","false","UgzS1WEjrEZYlc6DUuN4AaABAg","Emang wajib di bantai mobil cina 😂","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","0"
"@goodpeoplethebest","false","UgzGuEQE846G_1RP_k14AaABAg","mirip Creta bnget😂","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","1"
"@UbudBali-ew5rt","false","UgwK1_ESTKeIvZZIf6B4AaABAg","hadir om botak 😊","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","3"
"@fajardarmawan7558","false","UgyRYD0Og5aOPcxY_ZB4AaABAg","Keren Suzuki...","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0",,"SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","comment","uXs-5eCfCHI","6"
"@AriefAsakura","false","UgwmHelxBwX01uogMDB4AaABAg.A643Af21N7VA67Z7Q5b4_s","semoga setelah ngabisin stok ignis tahun ini, fronx bisa masuk 😭","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","9 days ago","0","UgwmHelxBwX01uogMDB4AaABAg","SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","reply","uXs-5eCfCHI","0"
"@lifeisneverthesame910","false","UgxkdgWeWNoFIBiIocJ4AaABAg.A643-c44bk0A6478UwWCcd","di tahun 2030 kayaknya","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0","UgxkdgWeWNoFIBiIocJ4AaABAg","SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","reply","uXs-5eCfCHI","0"
"@lifeisneverthesame910","false","UgyLXIcSvRgVX8QbMfV4AaABAg.A642Z-kpD1FA647EVIhHz3","bagus kalau steering by wire. 4 roda.","208","false","https://www.youtube.com/watch?v=uXs-5eCfCHI&t=57s","10 days ago","0","UgyLXIcSvRgVX8QbMfV4AaABAg","SUZUKI SIAP BANTAI MOBIL CINA, Siapkan Mobil Listrik Terjangkau!","reply","uXs-5eCfCHI","0"
