,comment,Labeling ,clean_text
0,,,nan
1,Harris Sarah Moore Maria Lopez John,netral,harris sarah moore maria lopez john
2,Good Product for Suzuki Mobil ....Saya penggiat mobil Suzuki...,positif,good produk suzuki mobil giat mobil suzuki
3,"Eksterior & interiornya keren banget....sangat futuristik,mudah2an tersedia warna ini juga,jangan item putih doang di produksi massal",positif,eksterior interior keren bangetsangat futuristikmudah2an sedia warna jugajangan item putih produksi massal
4,Mobil konsep = php,negatif,mobil konsep php
5,Kabarnya tahun depan Suzuki bakal luncurin mobil baru & di rakit di indo secara CKD!! Apakah ini?ğŸ˜®,netral,kabar suzuki luncurin mobil rakit indonesia ckd
6,Nanti udh jadi harganya di mark up sama salesnya jangan arepin yang banyak dari suzuki,negatif,harga mark up salesnya arepin suzuki
7,"Kedepannya pasti
CBU Suzuki Maruti INDIA
ğŸ˜‚ğŸ˜‚ğŸ˜‚",negatif,depan cbu suzuki marut india
8,Mantaap otodriver,positif,mantaap otodriver
9,Keren,positif,keren
10,Review fronx bang,netral,tinjau fronx bang
11,dan tidak untuk pasar Indonesia. wkwkwk,netral,pasar indonesia wkwkwk
12,"saya berikan apresiasi kepada mas adit, cara dan gaya menyampaikannya makin luwes, jelas, tidak ""serupa"" gaya mas fitra eri (atau itu memang templet di otodriver ya?ğŸ¤”) lanjutkan dan jadi diri sendiriğŸ‘ğŸ‘",positif,apresiasi mas adit gaya sampai luwes gaya mas fitra eri templet otodriver ya lanjut
13,Berharap Fronx masuk,positif,harap fronx masuk
14,Hybrid Suzuki aja masih yang jadi-jadian apalagi yang full ev? 11-12 sama Daihatsu yang doyan bikin concept doang ğŸ˜‚ğŸ˜‚ğŸ˜‚,negatif,hybrid suzuki jadijadian full ev 1112 daihatsu doyan bikin konsep
15,Mirip Mtsu XForce,netral,mtsu xforce
16,"Kirain mau launching fronx, malah cma pamer mobil konsep ğŸ˜…",negatif,kirain launching fronx cma pamer mobil konsep
17,Nunggu Jimny EV ğŸ˜…,netral,nunggu jimny ev
18,produsen Jepang sepertinya kesulitan dalam hal batre,negatif,produsen jepang sulit baterai
19,Rasanya gapercaya suzuki bisa design beginiğŸ˜‚,negatif,percaya suzuki design
20,Mirip XForce,netral,xforce
21,Nah iya ğŸ˜¢ berharap Fronx yang pake mesin K15C masuk,positif,iya harap fronx pakai mesin k15c masuk
22,Martin Frank Perez Robert Allen Lisa,netral,martin frank perez robert allen lisa
23,Lopez Steven Gonzalez Amy White Charles,netral,lopez steven gonzalez amy white charles
24,Brown Betty Brown Karen Hernandez Frank,netral,brown betty brown karen hernandez frank
25,Williams Carol Lewis Patricia Walker Ruth,netral,williams carol lewis patricia walker ruth
26,Martinez Sharon Lopez Jason Moore Jason,netral,martinez sharon lopez jason moore jason
27,Lewis Steven Rodriguez Daniel Williams Frank,netral,lewis steven rodriguez daniel williams frank
28,Walker Paul Davis Sharon Johnson Jose,negatif,walker paul davis sharon johnson jose
29,Harris Charles Clark Sarah Wilson Barbara,negatif,harris charles clark sarah wilson barbara
30,yg dijual di indo palingan disain india ğŸ˜,negatif,jual indonesia paling disain india
31,Produk India Hillsat ğŸ˜‚,negatif,produk india hillsat
32,"Suzuki EV is the best candidat and cheapest EV in the world, especially LCGC EV version......is the best choice....",positif,suzuki ev is the best candidat and cheapest ev in the dunia especially lcgc ev versionis the best choice
33,"Kalau masuk Indonesia paling mau ngikut yg di jepang asli pasti mahal minta ampun.. ğŸ˜‚ğŸ˜‚ nggak akan bisa bersaing sama brand china.. kalau, pajak barang mewah indo kagak ngotak.. 
Jadi jangan terlalu tinggi ekspetasinya kalau masih concept..",negatif,masuk indonesia ngikut jepang asli mahal ampun saing brand china pajak barang mewah indonesia ngotak ekspetasinya konsep
34,"Come On Suzuki, Merk2 lain udh pada jual mobil listrik,  ini kok masi konsep???ğŸ˜ğŸ˜ğŸ˜",negatif,come on suzuki merk2 jual mobil listrik konsep
35,mirip ferrari purosangue,positif,ferrari purosangue
36,Kayaknya desainer yg dulu udah di pecat ğŸ˜‚,netral,kayak desainer pecat
37,"Ayo dong tanya harga jimny lagi, penasaran msh mark up harga jimny gak nih? ğŸ˜…",netral,ayo harga jimny penasaran mark up harga jimny nih
38,"TIMESTAMP
0:00 - 8:15 MOCHAMMAD ARIQ ATILLAH",netral,timestamp 000 815 mochammad ariq atillah
39,"Cina tanpa byk konsep""an...langsung menggebrak pasar Indonesia dg model"" yg futuristik",positif,cina konsepanlangsung gebrak pasar indonesia model futuristik
40,Keren bgt yak ğŸ˜®,positif,keren banget yak
41,Konsep2 eh keluarnya 2 tahun kemudian dengan fitur disunatğŸ˜‚,negatif,konsep2 eh keluar 2 fitur sunat
42,"Suzuki eVX tampil keren banget di GIIAS, kira-kira bakal diterusin engga ya desainnya ke versi produksi?",positif,suzuki evx tampil keren banget giias kirakira diterusin ya desain versi produksi
43,"suzuki conpet seperti ini
real life nanti vrindavan
ğŸ˜‚",negatif,suzuki conpet real life vrindavan
44,berawal dari hybrid langsung di surprize ada mobil full listrik ajaa wkwk,positif,hybrid langsung surprize mobil full listrik ajaa wkwk
45,"kalo gue punya mobil ini kyknya ngantuk mulu dah bawaannya, karna keliatannya nyaman bgt ğŸ¤£",positif,mobil ngantuk mulu bawa nyaman banget
46,"anjayy, galak bener nih si evx, desainnya oke, fitur2nya gak kalah saing.",positif,anjayy galak bener nih si evx desain oke fitur2nya kalah saing
47,Keren mantabğŸ‘ğŸ‘,positif,keren mantap
48,Apik ya...,positif,apik ya
49,Semoga harga di bawah 500jtğŸ˜…,positif,moga harga 500jt
50,Suzuki kebiasaan goreng gorenganâ€¦udah banyak orang ilfilâ€¦ğŸ˜‚ğŸ˜¢,negatif,suzuki biasa goreng gorenganudah orang ilfil
51,à¸™à¸à¸¡à¸­à¸šà¸œà¹ƒà¸—à¸«,netral,
52,"yang penting harga ""bersahabat"" buat customer....",positif,harga sahabat customer
53,Suzuki Fronx laah masukin indo,netral,suzuki fronx laah masukin indonesia
54,Biasanya Harganya  suzuki suka bersahabat,positif,harga suzuki suka sahabat
55,ini kalau konsep car nya udah jadi ini mau jadi lawannya siapa coba komen di bawahğŸ‘‡ğŸ˜Š,netral,konsep car nya lawan coba komen
56,Tumben X ini Disain SUZUKI sdh bagus biasa disain2 lain pada umumnya jelek2 ğŸ˜‚ğŸ˜‚,positif,tumben x disain suzuki bagus disain2 jelek2
57,Coba nanti pas launching di indonesia bisa jadi 7 seater. Pasti laris manis banget laku terjual,positif,coba pas launching indonesia 7 seater laris manis banget laku jual
58,Ga salah harga lagi kan nanti ğŸ¤­,netral,salah harga
59,Mantaapp nihh suzukiii....awass ada yg Jiplaakkkk merek sebelaahhh...hixixixixiiiii,positif,mantaapp nihh suzukiiiawass jiplaakkkk merek sebelaahhhhixixixixiiiii
60,"Ayo2 jangan lupa, apapun videonya koruptor komennya. ğŸ‘ŒğŸ‘ Lanjutkan & tingkatkan ketifakpedulian akan konteks & relevansi",netral,ayo2 lupa apa video koruptor komennya lanjut tingkat ketifakpedulian konteks relevansi
61,Untuk mobil EV tetap produk CHINA yg terdepan...ğŸ˜ŠğŸ˜ŠğŸ˜Š,negatif,mobil ev produk china depan
62,"Gak mungkin bro, Sehebat-hebatnya produk Jepang itu selalu KALAH di Harga dengan mobil China. Mari kita BUKTIkan kalau gak prcaya",negatif,bro sehebathebatnya produk jepang kalah harga mobil china mari bukti percaya
63,"suzuki grand vitara EV sajalah, sy mau beli, gak usah neko neko,,",positif,suzuki grand vitara ev beli neko neko
64,susuki yamaha honda sudah kerjasama dengan cina bangğŸ˜‚,netral,susuk yamaha honda kerjasama cina bang
65,Pasti harga nya mahal,negatif,harga nya mahal
66,"merk ternama harus segera ambil langkah cepat sebelum konsumen terlanjur pindah k produk china,, klu sdh nyaman susah kembali ke idola lama,, buatkan produk unggu harga bersaing,,jangan terlalu percaya diri konsumen tetap setia,,klu ads yg murah berkwalitas ngapain beli yg mahal kwalitas neda tipisğŸ˜ğŸ˜ğŸ˜",positif,merk nama ambil langkah cepat konsumen lanjur pindah k produk china nyaman susah idola buat produk unggu harga bersaingjangan percaya konsumen setiaklu ads murah berkwalitas ngapain beli mahal kwalitas neda tipis
67,Tertarik,positif,tarik
68,Semoga harganya ramah di kantong,positif,moga harga ramah kantong
69,Semoga  terrealisasi jadi Mobil Listrik Suzuki,positif,moga terrealisasi mobil listrik suzuki
70,i never trust Japanese friend ğŸ˜…ğŸ˜…,negatif,i percaya japanese teman
71,Soal quality suzuki  jangan di tanya,positif,kualitas suzuki
72,Hajar pakai apa???,netral,hajar pakai
73,Cina mobil listrik makin didepan jauh meninggalkan pabrik otomotif dari jepang dan eropa itu kenyataannya.,netral,cina mobil listrik depan tinggal pabrik otomotif jepang eropa nyata
74,"Batrai menyatu sama lantainya, nanti kalau mau ganti batrai gak bisa dong",netral,batrai satu lantai ganti batrai
75,"hehe yakin bisa kalahkan kefuturistikan mobil2 china sekarang, aku ragu sih karena yg saya tau japan car dari dulu hanya bisa konsep2 doang kaga ngejual mobil2nya yg futuristik palingan juga tungguin gen z punya anak dulu baru dijual, itupun toyota aja make platform teknologi nya byd. kita tunggu wae bakal kyk apa mobil japan kebanggan orang2 budiman ini bertindak sejauh apa",negatif,hehe kalah futuristik mobil2 china ragu sih tau jepang car konsep2 ngejual mobil2nya futuristik paling tungguin gen z anak jual itu toyota pakai platform teknologi nya byd tunggu mobil jepang banggan orang2 budiman tindak
76,"Waduhhh.. masih konsep.. batre aja paling2 beli dari BYD atau pabrikan China lainnya.. kalau toh harga bisa bantai mobil China justru lebih baik.... Nanti toh mobil China akan banting harga di bawah Suzuki lagi. Di negara jepang aja sdh banyak pabrik2 yg mati kalah saing dengan produk2 China. Lihat nanti, judul aja yg provokasi ğŸ˜‚ğŸ˜‚ğŸ˜‚",positif,waduhhh konsep baterai paling2 beli byd pabrikan china harga bantai mobil china mobil china banting harga suzuki negara jepang pabrik2 mati kalah saing produk2 china lihat judul provokasi
77,Lambat amat keburu pasarnya disikat mobil cina.. atau korea,negatif,lambat keburu pasar sikat mobil cina korea
78,Klo emg hrganya worth gw pasti pilih suzuki.,positif,emang hrganya worth pilih suzuki
79,"Inilah Pesawat Masa Depan Indonesa, Karya anak Bangsa, digerakkan dengan Baterei
Hanya diputar dengan Motor Listrik dan Terbang
Terbang di hampa udara
Kapasitas Angkut lebih dari 100 ton

SATU untuk Semua Kegunaan, tidak perlu Tank KapalLaut KapalSelam Helikopter, karena bisa Menyelam Terbang dalam SegalaCuaca, AntiPeluru, Tidak perlu Pelabuhan Lapangan terbang/landasan-pacu, mudah membuatnya & murah     

Ada dua macam kendaraan yang pada umumnya dipakai manusia dalam sejarah hidupnya di dunia kini yaitu : yang memakai tenaga menolak untuk maju seperti hewan, mobil, kapal laut atau kapal udara: Yang lainnya memakai tenaga lenting atau centrifugal seperti pesawat piring terbang. Kedua macam kendaraan ini  disebutkan dengan benda terapung dan ternak. Yang dimaksud dengan ternak ialah kuda, unta, keledai. dan sebagainya. Dan benda terapung ialah segala macam kendaraan yang diwujudkan oleh teknologi manusia termasuk dalamnya piring terbang.

Suatu cara ialah dengan memutar bahagian pesawat secara horizontal. Bila putaran itu semakin cepat akan semakin besarlah daya centrifugal dan semakin kecillah daya gravity, akhirnya daya jatuh ini akan hilang sama sekali dan mulailah pesawat terangkat dengan mudah tanpa pengaruh tarikan Bumi. Tentu orang akan heran: bagaimana pula pesawat dapat berputar terus tanpa tumpuan? Dari itulah kita namakan pesawat itu dengan Shuttling System yaitu pesawat berupa piring dempet yang di tengahnya tempat penompang :

A. Bahagian Atas, kita namakan Positif berputar ke kanan, semakin ke pinggir massanya lebih tebal dan berat.
B. Bahagian Bawah, kita namakan Negatif, berputar ke kiri, semakin ke pinggir massanya lebih tebal dan berat.
C. Bahagian Tengah, kita namakan Neutral, tempat awak pesawat serta perlengkapan dan mesin yang memutar Positif dan Negatif sekaligus.

Praktis pesawat akan terangkat ditambah dengan ledakan seperlunya untuk tenaga pembelok dan untuk penambahan kecepatan sewaktu berada di angkasa tanpa bobot. Walau bagaimanapun konstruksi pesawat itu nantinya, kita serahkan kepada para sarjana, tetapi kita yakin nantinya akan terwujud sebagai pesawat kebal peluru dan tak memerlukan landasan tertentu karena dia dapat berdiri diam di angkasa dan yang lebih hebat lagi ialah bahwa pesawat itu tentunya water proof yang kalau perlu dia dapat langsung masuk lautan dan keluar lagi menurut semaunya.",positif,pesawat indonesa karya anak bangsa gerak baterei putar motor listrik terbang terbang hampa udara kapasitas angkut 100 ton guna tank kapallaut kapalselam helikopter selam terbang segalacuaca antipeluru labuh lapang terbanglandasanpacu mudah buat murah kendara pakai manusia sejarah hidup dunia pakai tenaga tolak maju hewan mobil kapal laut kapal udara pakai tenaga lenting centrifugal pesawat piring terbang kendara benda apung ternak ternak kuda unta keledai benda apung kendara wujud teknologi manusia dalam piring terbang putar bahagian pesawat horizontal putar cepat besar daya centrifugal kecil daya gravity daya jatuh hilang pesawat angkat mudah pengaruh tari bumi orang heran pesawat putar tumpu nama pesawat shuttling system pesawat piring dempet tengah penompang a bahagian nama positif putar kanan pinggir massa tebal berat bb bahagian nama negatif putar kiri pinggir massa tebal berat c bahagian nama neutral awak pesawat lengkap mesin putar positif negatif praktis pesawat angkat tambah ledak tenaga belok tambah cepat angkasa bobot konstruksi pesawat serah sarjana wujud pesawat kebal peluru landas diri diam angkasa hebat pesawat water proof langsung masuk laut
80,Ayo suzuki. Betulan. Jangan php. Konsumen gak urus mobil negara mana. Penting bagus. Murah dibanding apa yg ditawarkan,positif,ayo suzuki betul php konsumen urus mobil negara bagus murah banding tawar
81,"sama..
biasanya desain suzuki nanggung, bagus enggak jelek enggak.
desain ini too good to be true",negatif,desain suzuki nanggung bagus jelek desain too good be true
82,"Untuk pasar indo dan india mungkin iya, tapi dijepang kemungkinan akan seperti itu... ğŸ˜‚ğŸ˜‚ğŸ˜‚",positif,pasar indonesia india iya dijepang
83,kacoww cok velgnya tuh kaya dateng dari beda dunia gitu pooll wkkwk,positif,kacoww cok velgnya tuh kaya beda dunia pooll wkkwk
84,"walaupun blm dijual, tp kayaknya peminatnya udah ngantri nih buat booking wkwkw",positif,jual kayak minat antri nih booking wkwkw
85,"thanksss bang videonya, jadi bisa liat interior si evx ini gokil cakepp benere",positif,thanksss bang video lihat interior si evx gokil cakepp benere
86,"desainnya futuristik dan fiturnya fiturnya lengkap banget yaak, gas bungkus ini wkwk",positif,desain futuristik fiturnya fiturnya lengkap banget yaak gas bungkus wkwk
87,Woooowww krenâ¤,positif,woooowww keren
88,"kenapa bukan ini aja yang vitara gasoline atau hybrid. bisa autokiller yaris cross dan hrv. 
orang yang beli molis itu bukan dijadikan mobil pertama. pasti ke 3 atau ke 4.",positif,vitara gasoline hybrid autokiller yaris cross hrv orang beli mol jadi mobil 3 4
89,jepang mah udah kebacaâ€¦ bisanya cuma show off.. paling juga mobil model begini cuma jadi wacana,negatif,jepang mah baca bisa show off mobil model wacana
90,"menit 2:04 ahahaha
kl gitu modelnya, gk bakal laku masuk indo..
badan besar, velg+ban kecil
kyk body2 design toyota termasuk innova zennix
badannya besar, kakinya kecil
trex trex namanya wkwkwwkk",negatif,menit 204 ahahaha kl model laku masuk indonesia badan velgban body2 design toyota innova zennix badan kaki trex trex nama wkwkwwkk
91,"Yg lain sibuk jualan, sibuk buka pabrik, eh semua brand"" sakura masih sibuk bikin konsep ğŸ˜‚

Bener"" generasinya menua kekurangan anak muda, jadi semua inovasinya serba lambat",negatif,sibuk jual sibuk buka pabrik eh brand sakura sibuk bikin konsep bener generasi tua kurang anak muda inovasi serba lambat
92,Mantap Suzuki EVX ini,positif,mantap suzuki evx
93,Mobil masa depan,positif,mobil
94,gile keren banget,positif,gila keren banget
95,Memyala Suzuki kuhh.. ğŸ”¥,positif,memyala suzuki kuhh
96,"Cuma dipameri blm dijual, males ah. Ntar baru ngecek kl sdh ada dipasaran. Apa masih sebagus prototype tsb, atau ternyata  di downgrade dari ""Futuristic"" Menjadi ""Presentistic"".",positif,pamer jual malas ah ecek kl pasar bagus prototype downgrade futuristic presentistic
97,"Sumpah kagum liat suzuki EVX dan kagum liat tampang baru suzuki CARRY
Semoga suzuki membuat gebrakan besar di pasar mobil indonesia.",positif,sumpah kagum lihat suzuki evx kagum lihat tampang suzuki carry moga suzuki gebrak pasar mobil indonesia
98,Ngeriii ini,positif,ngeriii
99,"Kenapa desain secakep ini ngga dibuat versi produksi sekalian? Versi produksi selalu didowngrade. Padahal dari sisi biaya manufaktur antara desain konsep dan produksi massal (mestinya) tidak selisih terlalu banyak.
Kalau desain konsep seperti ini bener-bener diproduksi, kemungkinan besar akan sukses luar biasa diterima market",positif,desain cakep versi produksi versi produksi didowngrade sisi biaya manufaktur desain konsep produksi massal mesti selisih desain konsep benerbener produksi sukses terima market
100,Wah keren nih,positif,keren nih
101,"Begitu lah jepang ngak asal luncurin produk EV, ngak kayak produk china glodokkğŸ˜…ğŸ˜…",positif,jepang luncurin produk ev produk china glodokk
102,"suzuki dgn design prindafan tb"" comeback dgn konsep futuristik gni berasa terpana WWKWKWKWK",positif,suzuki design prindafan tb konsep futuristik gni asa terpana wwkwkwkwk
103,"Yaelah ev brand china & korea sdh masuk produksi seri kesekian, produsen jepang cuman pamer konsep doank ... ujung2nya dijual dgn harga yg fantastis tp fitur yg kalah jauh ama china & korea ... mensedih",negatif,yaelah ev brand china korea masuk produksi seri sekian produsen jepang pamer konsep ujung2nya jual harga fantastis fitur kalah china korea sedih
104,"Tumben Design suzuki futuristik mirip2 design mitsubishi, di otomotif design suzuki sangat membosankan jelek dan kotak",positif,tumben design suzuki futuristik mirip2 design mitsubishi otomotif design suzuki bosan jelek kotak
105,Selalu terlambat mengambil keputusan masuk indo,negatif,lambat ambil putus masuk indonesia
106,"Konsep nya bagus . Pas jadi aslinya biasanya selera prindavan or jauh dari model konsep nya... 

Jepang lama2 ketinggalan jauh dari cina ğŸ˜‚",positif,konsep nya bagus pas asli selera prindavan or model konsep nya jepang lama2 tinggal cina
107,"kalo suzuki mau produksi, harus bisa semirip mungkin dengan desain konsep ini karena orang indonesia suka sama yang desain kaya gini. tapi harga harus dibawah 500, apalagi kalo bisa 400 kecil sih bakal gokil karena mobil listrik di kelas crossover atau compact SUV itu kurleb main di harga segitu, tapi kalo bisa lebih murah dari kompetitor bakal gokil sih.
*catatan: Suzuki harus melakukan survey dan questioner ke media otomotif, customer suzuki,  dan orang umum, untuk memaksimalkan produk yang akan diproduksi.",positif,suzuki produksi mirip desain konsep orang indonesia suka desain kaya harga bawah 500 400 sih gokil mobil listrik kelas crossover compact suv kurleb main harga segitu murah kompetitor gokil sih catat suzuki survey questioner media otomotif customer suzuki orang maksimal produk produksi
108,Concept doank..ğŸ¤£ğŸ¤£,negatif,konsep
109,"Kalo dijual di indo, harus ada unsur india nya wkwkw",negatif,jual indonesia unsur india nya wkwkw
110,Vitara EV,positif,vitara ev
111,"Nanti harga brosur 100, tapi harus beli second di 200 gak nih?",negatif,harga brosur 100 beli second 200 nih
112,Harganya di goreng,negatif,harga goreng
113,"Next g usah video HDR lg dong, banyak mudhorot drpd manfaatnya",negatif,next video hdr mudhorot manfaat
114,"Padahal mobil suzuki nyaman, spek karimun aja nyaman, apa lagi yg lain",positif,mobil suzuki nyaman spek karimun nyaman
115,Hmm ... Bg HillStartAssist dari India ?,netral,hmm bg hillstartassist india
116,Kayak fronx ga sih,netral,fronx sih
117,Info mbakar-mbakar booth toyota dan membunuh massal sales-salesnya di giias 2024,negatif,informasi mbakarmbakar booth toyota bunuh massal salessalesnya giias 2024
118,"jangan pernah percaya mobil concept Suzuki, karena mereka selalu bikin mobil versi produksinya jauh lebih jelek.. so jangan berharap banyak. kecuali kalau conceptnya yg versi mass prod seperti SWIFT gen terbaru kemaren yg sebenernya mobil mass prod tapi dinamai concept",negatif,percaya mobil konsep suzuki bikin mobil versi produksi jelek harap kecuali conceptnya versi mass prod swift gen baru kemaren sebenernya mobil mass prod nama konsep
119,"wihh cakep jg ya, tahun depan beli deh",positif,wihh cakep ya beli deh
120,The next generation ğŸ˜Š,positif,the next generation
121,Ternyata Suzuki bisa buat mobil cakep ğŸ˜‚,positif,suzuki mobil cakep
122,"sukaaa modelnya, semoga bisa kebeli nanti yh",positif,sukaaa model moga beli yh
123,"Mobil konsep doang, dijuap 5-10 tahun lagi. Beda sama china, gak bikin mobil konsep konsepan. Produksi langsung jual .",negatif,mobil konsep dijuap 510 beda china bikin mobil konsep konsep produksi langsung jual
124,"mantapp suzuki, otw beli ini",positif,mantapp suzuki jalan beli
125,"udah cepet diluncurkan, daripada desainnya di contek pesaing lagi wkwk",positif,cepat luncur desain contek saing wkwk
126,pake baterai LFP atau NCM nih? kalo NCM  pasti mahal,negatif,pakai baterai lfp ncm nih ncm mahal
127,"Tolong kualitas audionya dibenahi lagi, 
Suara host nya kecel beud",negatif,tolong kualitas audio benah suara host nya capek beud
128,Apasih ini intro videonya panjang bgt,negatif,apasih intro video banget
129,"Ev pertama dari suzuki ...

Emang dari dulu suzuki slalu telat buat fomo2an ğŸ˜‚",negatif,ev suzuki emang suzuki telat fomo2an
