instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,date
182,2011-07-01,fall,2011,Jul,No,Fri,Yes,Normal,30.0,33.0,40.0,7.0,1246,4116,5362,01
183,2011-07-02,fall,2011,Jul,No,Sat,No,Normal,30.0,33.0,44.0,8.0,2204,2915,5119,02
184,2011-07-03,fall,2011,Jul,No,Sun,No,Moderate,29.0,33.0,68.0,15.0,2282,2367,4649,03
185,2011-07-04,fall,2011,Jul,Yes,Mon,No,Moderate,30.0,33.0,64.0,5.0,3065,2978,6043,04
186,2011-07-05,fall,2011,Jul,No,Tue,Yes,Normal,31.0,35.0,59.0,8.0,1031,3634,4665,05
187,2011-07-06,fall,2011,Jul,No,Wed,Yes,Normal,30.0,34.0,74.0,10.0,784,3845,4629,06
188,2011-07-07,fall,2011,Jul,No,Thr,Yes,Normal,31.0,34.0,65.0,11.0,754,3838,4592,07
189,2011-07-08,fall,2011,Jul,No,Fri,Yes,Moderate,29.0,34.0,76.0,15.0,692,3348,4040,08
190,2011-07-09,fall,2011,Jul,No,Sat,No,Normal,30.0,33.0,61.0,11.0,1988,3348,5336,09
191,2011-07-10,fall,2011,Jul,No,Sun,No,Normal,31.0,35.0,58.0,12.0,1743,3138,4881,10
192,2011-07-11,fall,2011,Jul,No,Mon,Yes,Normal,31.0,36.0,64.0,19.0,723,3363,4086,11
193,2011-07-12,fall,2011,Jul,No,Tue,Yes,Normal,33.0,37.0,56.0,13.0,662,3596,4258,12
194,2011-07-13,fall,2011,Jul,No,Wed,Yes,Normal,31.0,34.0,63.0,10.0,748,3594,4342,13
195,2011-07-14,fall,2011,Jul,No,Thr,Yes,Normal,28.0,32.0,48.0,16.0,888,4196,5084,14
196,2011-07-15,fall,2011,Jul,No,Fri,Yes,Normal,27.0,31.0,59.0,12.0,1318,4220,5538,15
197,2011-07-16,fall,2011,Jul,No,Sat,No,Normal,28.0,32.0,58.0,14.0,2418,3505,5923,16
198,2011-07-17,fall,2011,Jul,No,Sun,No,Normal,29.0,33.0,60.0,16.0,2006,3296,5302,17
199,2011-07-18,fall,2011,Jul,No,Mon,Yes,Normal,31.0,35.0,65.0,14.0,841,3617,4458,18
200,2011-07-19,fall,2011,Jul,No,Tue,Yes,Normal,32.0,37.0,65.0,9.0,752,3789,4541,19
201,2011-07-20,fall,2011,Jul,No,Wed,Yes,Normal,32.0,37.0,71.0,8.0,644,3688,4332,20
202,2011-07-21,fall,2011,Jul,No,Thr,Yes,Moderate,33.0,41.0,69.0,15.0,632,3152,3784,21
203,2011-07-22,fall,2011,Jul,No,Fri,Yes,Normal,35.0,42.0,58.0,9.0,562,2825,3387,22
204,2011-07-23,fall,2011,Jul,No,Sat,No,Normal,35.0,40.0,50.0,9.0,987,2298,3285,23
205,2011-07-24,fall,2011,Jul,No,Sun,No,Normal,34.0,40.0,55.0,11.0,1050,2556,3606,24
206,2011-07-25,fall,2011,Jul,No,Mon,Yes,Normal,30.0,36.0,76.0,6.0,568,3272,3840,25
207,2011-07-26,fall,2011,Jul,No,Tue,Yes,Normal,32.0,35.0,54.0,13.0,750,3840,4590,26
208,2011-07-27,fall,2011,Jul,No,Wed,Yes,Normal,32.0,35.0,40.0,12.0,755,3901,4656,27
209,2011-07-28,fall,2011,Jul,No,Thr,Yes,Normal,32.0,37.0,58.0,12.0,606,3784,4390,28
210,2011-07-29,fall,2011,Jul,No,Fri,Yes,Normal,34.0,39.0,54.0,12.0,670,3176,3846,29
211,2011-07-30,fall,2011,Jul,No,Sat,No,Normal,33.0,36.0,47.0,11.0,1559,2916,4475,30
212,2011-07-31,fall,2011,Jul,No,Sun,No,Normal,33.0,36.0,48.0,11.0,1524,2778,4302,31
213,2011-08-01,fall,2011,Aug,No,Mon,Yes,Normal,32.0,35.0,55.0,11.0,729,3537,4266,01
214,2011-08-02,fall,2011,Aug,No,Tue,Yes,Normal,32.0,35.0,49.0,14.0,801,4044,4845,02
215,2011-08-03,fall,2011,Aug,No,Wed,Yes,Moderate,30.0,34.0,66.0,9.0,467,3107,3574,03
216,2011-08-04,fall,2011,Aug,No,Thr,Yes,Moderate,29.0,33.0,76.0,13.0,799,3777,4576,04
217,2011-08-05,fall,2011,Aug,No,Fri,Yes,Normal,29.0,33.0,63.0,12.0,1023,3843,4866,05
218,2011-08-06,fall,2011,Aug,No,Sat,No,Moderate,29.0,34.0,76.0,15.0,1521,2773,4294,06
219,2011-08-07,fall,2011,Aug,No,Sun,No,Normal,30.0,36.0,75.0,13.0,1298,2487,3785,07
220,2011-08-08,fall,2011,Aug,No,Mon,Yes,Normal,31.0,35.0,59.0,13.0,846,3480,4326,08
221,2011-08-09,fall,2011,Aug,No,Tue,Yes,Normal,32.0,36.0,57.0,10.0,907,3695,4602,09
222,2011-08-10,fall,2011,Aug,No,Wed,Yes,Normal,31.0,34.0,42.0,13.0,884,3896,4780,10
223,2011-08-11,fall,2011,Aug,No,Thr,Yes,Normal,29.0,33.0,42.0,11.0,812,3980,4792,11
224,2011-08-12,fall,2011,Aug,No,Fri,Yes,Normal,29.0,33.0,42.0,8.0,1051,3854,4905,12
225,2011-08-13,fall,2011,Aug,No,Sat,No,Moderate,28.0,32.0,73.0,14.0,1504,2646,4150,13
226,2011-08-14,fall,2011,Aug,No,Sun,No,Moderate,28.0,31.0,82.0,15.0,1338,2482,3820,14
227,2011-08-15,fall,2011,Aug,No,Mon,Yes,Normal,27.0,31.0,71.0,14.0,775,3563,4338,15
228,2011-08-16,fall,2011,Aug,No,Tue,Yes,Normal,29.0,32.0,58.0,16.0,721,4004,4725,16
229,2011-08-17,fall,2011,Aug,No,Wed,Yes,Normal,30.0,33.0,58.0,10.0,668,4026,4694,17
230,2011-08-18,fall,2011,Aug,No,Thr,Yes,Normal,29.0,33.0,65.0,16.0,639,3166,3805,18
231,2011-08-19,fall,2011,Aug,No,Fri,Yes,Moderate,28.0,32.0,72.0,9.0,797,3356,4153,19
232,2011-08-20,fall,2011,Aug,No,Sat,No,Normal,29.0,32.0,67.0,7.0,1914,3277,5191,20
233,2011-08-21,fall,2011,Aug,No,Sun,No,Normal,29.0,34.0,77.0,17.0,1249,2624,3873,21
234,2011-08-22,fall,2011,Aug,No,Mon,Yes,Normal,28.0,32.0,47.0,19.0,833,3925,4758,22
235,2011-08-23,fall,2011,Aug,No,Tue,Yes,Normal,26.0,30.0,46.0,10.0,1281,4614,5895,23
236,2011-08-24,fall,2011,Aug,No,Wed,Yes,Normal,28.0,32.0,60.0,17.0,949,4181,5130,24
237,2011-08-25,fall,2011,Aug,No,Thr,Yes,Moderate,28.0,32.0,77.0,14.0,435,3107,3542,25
238,2011-08-26,fall,2011,Aug,No,Fri,Yes,Normal,29.0,33.0,76.0,6.0,768,3893,4661,26
239,2011-08-27,fall,2011,Aug,No,Sat,No,Moderate,28.0,32.0,85.0,25.0,226,889,1115,27
240,2011-08-28,fall,2011,Aug,No,Sun,No,Normal,29.0,32.0,56.0,20.0,1415,2919,4334,28
241,2011-08-29,fall,2011,Aug,No,Mon,Yes,Normal,26.0,30.0,55.0,11.0,729,3905,4634,29
242,2011-08-30,fall,2011,Aug,No,Tue,Yes,Normal,26.0,30.0,55.0,8.0,775,4429,5204,30
243,2011-08-31,fall,2011,Aug,No,Wed,Yes,Normal,27.0,31.0,60.0,6.0,688,4370,5058,31
244,2011-09-01,fall,2011,Sep,No,Thr,Yes,Normal,27.0,31.0,64.0,10.0,783,4332,5115,01
245,2011-09-02,fall,2011,Sep,No,Fri,Yes,Moderate,26.0,30.0,73.0,9.0,875,3852,4727,02
246,2011-09-03,fall,2011,Sep,No,Sat,No,Normal,27.0,32.0,72.0,12.0,1935,2549,4484,03
247,2011-09-04,fall,2011,Sep,No,Sun,No,Normal,29.0,33.0,74.0,14.0,2521,2419,4940,04
248,2011-09-05,fall,2011,Sep,Yes,Mon,No,Moderate,28.0,31.0,79.0,14.0,1236,2115,3351,05
249,2011-09-06,fall,2011,Sep,No,Tue,Yes,Caution,22.0,26.0,89.0,23.0,204,2506,2710,06
250,2011-09-07,fall,2011,Sep,No,Wed,Yes,Caution,25.0,27.0,92.0,7.0,118,1878,1996,07
251,2011-09-08,fall,2011,Sep,No,Thr,Yes,Caution,26.0,28.0,94.0,13.0,153,1689,1842,08
252,2011-09-09,fall,2011,Sep,No,Fri,Yes,Moderate,27.0,29.0,90.0,8.0,417,3127,3544,09
253,2011-09-10,fall,2011,Sep,No,Sat,No,Normal,27.0,30.0,75.0,10.0,1750,3595,5345,10
254,2011-09-11,fall,2011,Sep,No,Sun,No,Normal,27.0,30.0,71.0,8.0,1633,3413,5046,11
255,2011-09-12,fall,2011,Sep,No,Mon,Yes,Normal,26.0,30.0,69.0,6.0,690,4023,4713,12
256,2011-09-13,fall,2011,Sep,No,Tue,Yes,Normal,27.0,30.0,71.0,10.0,701,4062,4763,13
257,2011-09-14,fall,2011,Sep,No,Wed,Yes,Normal,28.0,31.0,70.0,11.0,647,4138,4785,14
258,2011-09-15,fall,2011,Sep,No,Thr,Yes,Moderate,24.0,28.0,71.0,18.0,428,3231,3659,15
259,2011-09-16,fall,2011,Sep,No,Fri,Yes,Moderate,19.0,23.0,59.0,11.0,742,4018,4760,16
260,2011-09-17,fall,2011,Sep,No,Sat,No,Moderate,20.0,24.0,72.0,13.0,1434,3077,4511,17
261,2011-09-18,fall,2011,Sep,No,Sun,No,Normal,21.0,25.0,70.0,12.0,1353,2921,4274,18
262,2011-09-19,fall,2011,Sep,No,Mon,Yes,Moderate,23.0,26.0,69.0,10.0,691,3848,4539,19
263,2011-09-20,fall,2011,Sep,No,Tue,Yes,Moderate,23.0,27.0,88.0,9.0,438,3203,3641,20
264,2011-09-21,fall,2011,Sep,No,Wed,Yes,Moderate,24.0,28.0,90.0,6.0,539,3813,4352,21
265,2011-09-22,fall,2011,Sep,No,Thr,Yes,Moderate,26.0,28.0,90.0,9.0,555,4240,4795,22
266,2011-09-23,winter,2011,Sep,No,Fri,Yes,Moderate,25.0,26.0,97.0,5.0,258,2137,2395,23
267,2011-09-24,winter,2011,Sep,No,Sat,No,Moderate,25.0,28.0,86.0,5.0,1776,3647,5423,24
268,2011-09-25,winter,2011,Sep,No,Sun,No,Moderate,26.0,29.0,84.0,3.0,1544,3466,5010,25
269,2011-09-26,winter,2011,Sep,No,Mon,Yes,Moderate,27.0,29.0,85.0,7.0,684,3946,4630,26
270,2011-09-27,winter,2011,Sep,No,Tue,Yes,Moderate,26.0,29.0,89.0,8.0,477,3643,4120,27
271,2011-09-28,winter,2011,Sep,No,Wed,Yes,Moderate,26.0,29.0,85.0,10.0,480,3427,3907,28
272,2011-09-29,winter,2011,Sep,No,Thr,Yes,Normal,25.0,29.0,70.0,12.0,653,4186,4839,29
273,2011-09-30,winter,2011,Sep,No,Fri,Yes,Normal,23.0,27.0,65.0,14.0,830,4372,5202,30
274,2011-10-01,winter,2011,Oct,No,Sat,No,Moderate,17.0,21.0,75.0,20.0,480,1949,2429,01
275,2011-10-02,winter,2011,Oct,No,Sun,No,Moderate,15.0,17.0,79.0,15.0,616,2302,2918,02
276,2011-10-03,winter,2011,Oct,No,Mon,Yes,Moderate,16.0,20.0,76.0,6.0,330,3240,3570,03
277,2011-10-04,winter,2011,Oct,No,Tue,Yes,Normal,20.0,24.0,71.0,14.0,486,3970,4456,04
278,2011-10-05,winter,2011,Oct,No,Wed,Yes,Normal,22.0,26.0,65.0,12.0,559,4267,4826,05
279,2011-10-06,winter,2011,Oct,No,Thr,Yes,Normal,20.0,24.0,62.0,9.0,639,4126,4765,06
280,2011-10-07,winter,2011,Oct,No,Fri,Yes,Normal,21.0,25.0,68.0,2.0,949,4036,4985,07
281,2011-10-08,winter,2011,Oct,No,Sat,No,Normal,21.0,26.0,70.0,3.0,2235,3174,5409,08
282,2011-10-09,winter,2011,Oct,No,Sun,No,Normal,22.0,26.0,73.0,4.0,2397,3114,5511,09
283,2011-10-10,winter,2011,Oct,Yes,Mon,No,Normal,23.0,27.0,73.0,3.0,1514,3603,5117,10
284,2011-10-11,winter,2011,Oct,No,Tue,Yes,Moderate,23.0,27.0,81.0,10.0,667,3896,4563,11
285,2011-10-12,winter,2011,Oct,No,Wed,Yes,Caution,22.0,26.0,91.0,17.0,217,2199,2416,12
286,2011-10-13,winter,2011,Oct,No,Thr,Yes,Moderate,24.0,28.0,90.0,9.0,290,2623,2913,13
287,2011-10-14,winter,2011,Oct,No,Fri,Yes,Moderate,23.0,26.0,72.0,15.0,529,3115,3644,14
288,2011-10-15,winter,2011,Oct,No,Sat,No,Normal,21.0,25.0,48.0,17.0,1899,3318,5217,15
289,2011-10-16,winter,2011,Oct,No,Sun,No,Normal,21.0,25.0,49.0,19.0,1748,3293,5041,16
290,2011-10-17,winter,2011,Oct,No,Mon,Yes,Normal,22.0,26.0,58.0,12.0,713,3857,4570,17
291,2011-10-18,winter,2011,Oct,No,Tue,Yes,Moderate,22.0,26.0,70.0,7.0,637,4111,4748,18
292,2011-10-19,winter,2011,Oct,No,Wed,Yes,Caution,22.0,26.0,90.0,16.0,254,2170,2424,19
293,2011-10-20,winter,2011,Oct,No,Thr,Yes,Normal,20.0,23.0,64.0,26.0,471,3724,4195,20
294,2011-10-21,winter,2011,Oct,No,Fri,Yes,Normal,18.0,21.0,57.0,15.0,676,3628,4304,21
295,2011-10-22,winter,2011,Oct,No,Sat,No,Normal,17.0,21.0,63.0,6.0,1499,2809,4308,22
296,2011-10-23,winter,2011,Oct,No,Sun,No,Normal,17.0,21.0,74.0,7.0,1619,2762,4381,23
297,2011-10-24,winter,2011,Oct,No,Mon,Yes,Normal,19.0,23.0,77.0,8.0,699,3488,4187,24
298,2011-10-25,winter,2011,Oct,No,Tue,Yes,Normal,19.0,23.0,62.0,11.0,695,3992,4687,25
299,2011-10-26,winter,2011,Oct,No,Wed,Yes,Moderate,20.0,24.0,72.0,10.0,404,3490,3894,26
300,2011-10-27,winter,2011,Oct,No,Thr,Yes,Moderate,19.0,23.0,81.0,13.0,240,2419,2659,27
301,2011-10-28,winter,2011,Oct,No,Fri,Yes,Moderate,14.0,16.0,59.0,15.0,456,3291,3747,28
302,2011-10-29,winter,2011,Oct,No,Sat,No,Caution,10.0,11.0,88.0,24.0,57,570,627,29
303,2011-10-30,winter,2011,Oct,No,Sun,No,Normal,13.0,16.0,62.0,12.0,885,2446,3331,30
304,2011-10-31,winter,2011,Oct,No,Mon,Yes,Normal,14.0,18.0,70.0,7.0,362,3307,3669,31
305,2011-11-01,winter,2011,Nov,No,Tue,Yes,Normal,16.0,20.0,68.0,9.0,410,3658,4068,01
306,2011-11-02,winter,2011,Nov,No,Wed,Yes,Normal,15.0,20.0,72.0,6.0,370,3816,4186,02
307,2011-11-03,winter,2011,Nov,No,Thr,Yes,Normal,17.0,20.0,70.0,9.0,318,3656,3974,03
308,2011-11-04,winter,2011,Nov,No,Fri,Yes,Moderate,17.0,20.0,62.0,18.0,470,3576,4046,04
309,2011-11-05,winter,2011,Nov,No,Sat,No,Normal,13.0,16.0,52.0,13.0,1156,2770,3926,05
310,2011-11-06,winter,2011,Nov,No,Sun,No,Normal,14.0,18.0,73.0,6.0,952,2697,3649,06
311,2011-11-07,winter,2011,Nov,No,Mon,Yes,Normal,16.0,20.0,76.0,4.0,373,3662,4035,07
312,2011-11-08,winter,2011,Nov,No,Tue,Yes,Normal,17.0,21.0,72.0,5.0,376,3829,4205,08
313,2011-11-09,winter,2011,Nov,No,Wed,Yes,Normal,16.0,20.0,76.0,4.0,305,3804,4109,09
314,2011-11-10,winter,2011,Nov,No,Thr,Yes,Moderate,16.0,19.0,81.0,13.0,190,2743,2933,10
315,2011-11-11,winter,2011,Nov,Yes,Fri,No,Normal,13.0,15.0,45.0,21.0,440,2928,3368,11
316,2011-11-12,winter,2011,Nov,No,Sat,No,Normal,15.0,18.0,55.0,14.0,1275,2792,4067,12
317,2011-11-13,winter,2011,Nov,No,Sun,No,Normal,18.0,22.0,46.0,19.0,1004,2713,3717,13
318,2011-11-14,winter,2011,Nov,No,Mon,Yes,Normal,22.0,26.0,59.0,21.0,595,3891,4486,14
319,2011-11-15,winter,2011,Nov,No,Tue,Yes,Moderate,22.0,25.0,69.0,13.0,449,3746,4195,15
320,2011-11-16,winter,2011,Nov,No,Wed,Yes,Caution,19.0,23.0,93.0,9.0,145,1672,1817,16
321,2011-11-17,winter,2011,Nov,No,Thr,Yes,Moderate,14.0,16.0,58.0,20.0,139,2914,3053,17
322,2011-11-18,winter,2011,Nov,No,Fri,Yes,Normal,11.0,14.0,41.0,11.0,245,3147,3392,18
323,2011-11-19,winter,2011,Nov,No,Sat,No,Normal,13.0,16.0,50.0,15.0,943,2720,3663,19
324,2011-11-20,winter,2011,Nov,No,Sun,No,Moderate,19.0,23.0,68.0,12.0,787,2733,3520,20
325,2011-11-21,winter,2011,Nov,No,Mon,Yes,Caution,18.0,22.0,91.0,9.0,220,2545,2765,21
326,2011-11-22,winter,2011,Nov,No,Tue,Yes,Caution,17.0,21.0,96.0,8.0,69,1538,1607,22
327,2011-11-23,winter,2011,Nov,No,Wed,Yes,Moderate,18.0,22.0,76.0,23.0,112,2454,2566,23
328,2011-11-24,winter,2011,Nov,Yes,Thr,No,Normal,15.0,19.0,55.0,11.0,560,935,1495,24
329,2011-11-25,winter,2011,Nov,No,Fri,Yes,Normal,15.0,19.0,64.0,7.0,1095,1697,2792,25
330,2011-11-26,winter,2011,Nov,No,Sat,No,Normal,15.0,19.0,68.0,5.0,1249,1819,3068,26
331,2011-11-27,winter,2011,Nov,No,Sun,No,Normal,19.0,23.0,70.0,14.0,810,2261,3071,27
332,2011-11-28,winter,2011,Nov,No,Mon,Yes,Normal,21.0,25.0,74.0,10.0,253,3614,3867,28
333,2011-11-29,winter,2011,Nov,No,Tue,Yes,Moderate,19.0,23.0,83.0,17.0,96,2818,2914,29
334,2011-11-30,winter,2011,Nov,No,Wed,Yes,Normal,13.0,16.0,61.0,18.0,188,3425,3613,30
335,2011-12-01,winter,2011,Dec,No,Thr,Yes,Normal,13.0,15.0,52.0,15.0,182,3545,3727,01
336,2011-12-02,winter,2011,Dec,No,Fri,Yes,Normal,13.0,17.0,63.0,7.0,268,3672,3940,02
337,2011-12-03,winter,2011,Dec,No,Sat,No,Normal,12.0,16.0,61.0,6.0,706,2908,3614,03
338,2011-12-04,winter,2011,Dec,No,Sun,No,Normal,14.0,17.0,78.0,6.0,634,2851,3485,04
339,2011-12-05,winter,2011,Dec,No,Mon,Yes,Moderate,16.0,20.0,83.0,4.0,233,3578,3811,05
340,2011-12-06,winter,2011,Dec,No,Tue,Yes,Caution,19.0,23.0,95.0,16.0,126,2468,2594,06
341,2011-12-07,winter,2011,Dec,No,Wed,Yes,Caution,17.0,20.0,97.0,18.0,50,655,705,07
342,2011-12-08,winter,2011,Dec,No,Thr,Yes,Normal,11.0,13.0,58.0,16.0,150,3172,3322,08
343,2011-12-09,winter,2011,Dec,No,Fri,Yes,Normal,12.0,16.0,70.0,6.0,261,3359,3620,09
344,2011-12-10,winter,2011,Dec,No,Sat,No,Normal,11.0,13.0,51.0,16.0,502,2688,3190,10
345,2011-12-11,winter,2011,Dec,No,Sun,No,Normal,9.0,13.0,49.0,4.0,377,2366,2743,11
346,2011-12-12,winter,2011,Dec,No,Mon,Yes,Normal,10.0,14.0,67.0,4.0,143,3167,3310,12
347,2011-12-13,winter,2011,Dec,No,Tue,Yes,Normal,12.0,15.0,59.0,9.0,155,3368,3523,13
348,2011-12-14,winter,2011,Dec,No,Wed,Yes,Moderate,13.0,17.0,66.0,4.0,178,3562,3740,14
349,2011-12-15,winter,2011,Dec,No,Thr,Yes,Moderate,17.0,21.0,63.0,18.0,181,3528,3709,15
350,2011-12-16,winter,2011,Dec,No,Fri,Yes,Moderate,15.0,18.0,50.0,17.0,178,3399,3577,16
351,2011-12-17,winter,2011,Dec,No,Sat,No,Moderate,11.0,12.0,56.0,16.0,275,2464,2739,17
352,2011-12-18,winter,2011,Dec,No,Sun,No,Normal,10.0,12.0,59.0,11.0,220,2211,2431,18
353,2011-12-19,winter,2011,Dec,No,Mon,Yes,Normal,11.0,14.0,64.0,12.0,260,3143,3403,19
354,2011-12-20,winter,2011,Dec,No,Tue,Yes,Moderate,16.0,20.0,60.0,4.0,216,3534,3750,20
355,2011-12-21,springer,2011,Dec,No,Wed,Yes,Moderate,18.0,21.0,86.0,15.0,107,2553,2660,21
356,2011-12-22,springer,2011,Dec,No,Thr,Yes,Moderate,17.0,21.0,76.0,3.0,227,2841,3068,22
357,2011-12-23,springer,2011,Dec,No,Fri,Yes,Normal,15.0,19.0,69.0,18.0,163,2046,2209,23
358,2011-12-24,springer,2011,Dec,No,Sat,No,Normal,12.0,15.0,54.0,13.0,155,856,1011,24
359,2011-12-25,springer,2011,Dec,No,Sun,No,Normal,11.0,14.0,68.0,10.0,303,451,754,25
360,2011-12-26,springer,2011,Dec,Yes,Mon,No,Normal,13.0,16.0,51.0,16.0,430,887,1317,26
361,2011-12-27,springer,2011,Dec,No,Tue,Yes,Moderate,13.0,16.0,76.0,13.0,103,1059,1162,27
362,2011-12-28,springer,2011,Dec,No,Wed,Yes,Normal,12.0,14.0,50.0,20.0,255,2047,2302,28
363,2011-12-29,springer,2011,Dec,No,Thr,Yes,Normal,10.0,13.0,57.0,8.0,254,2169,2423,29
364,2011-12-30,springer,2011,Dec,No,Fri,Yes,Normal,13.0,16.0,64.0,9.0,491,2508,2999,30
365,2011-12-31,springer,2011,Dec,No,Sat,No,Normal,17.0,21.0,62.0,15.0,665,1820,2485,31
