instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,date
366,2012-01-01,springer,2012,Jan,No,Sun,No,Normal,15.0,19.0,69.0,13.0,686,1608,2294,01
367,2012-01-02,springer,2012,Jan,Yes,Mon,No,Normal,11.0,13.0,38.0,22.0,244,1707,1951,02
368,2012-01-03,springer,2012,Jan,No,Tue,Yes,Normal,6.0,6.0,44.0,24.0,89,2147,2236,03
369,2012-01-04,springer,2012,Jan,No,Wed,Yes,Moderate,4.0,6.0,41.0,12.0,95,2273,2368,04
370,2012-01-05,springer,2012,Jan,No,Thr,Yes,Normal,11.0,14.0,52.0,9.0,140,3132,3272,05
371,2012-01-06,springer,2012,Jan,No,Fri,Yes,Normal,14.0,17.0,54.0,11.0,307,3791,4098,06
372,2012-01-07,springer,2012,Jan,No,Sat,No,Normal,16.0,20.0,53.0,12.0,1070,3451,4521,07
373,2012-01-08,springer,2012,Jan,No,Sun,No,Normal,14.0,17.0,46.0,13.0,599,2826,3425,08
374,2012-01-09,springer,2012,Jan,No,Mon,Yes,Moderate,9.0,12.0,70.0,7.0,106,2270,2376,09
375,2012-01-10,springer,2012,Jan,No,Tue,Yes,Normal,13.0,16.0,65.0,13.0,173,3425,3598,10
376,2012-01-11,springer,2012,Jan,No,Wed,Yes,Moderate,11.0,14.0,85.0,9.0,92,2085,2177,11
377,2012-01-12,springer,2012,Jan,No,Thr,Yes,Moderate,16.0,19.0,80.0,12.0,269,3828,4097,12
378,2012-01-13,springer,2012,Jan,No,Fri,Yes,Normal,11.0,12.0,51.0,25.0,174,3040,3214,13
379,2012-01-14,springer,2012,Jan,No,Sat,No,Normal,7.0,9.0,46.0,13.0,333,2160,2493,14
380,2012-01-15,springer,2012,Jan,No,Sun,No,Normal,7.0,8.0,42.0,17.0,284,2027,2311,15
381,2012-01-16,springer,2012,Jan,Yes,Mon,No,Normal,8.0,10.0,52.0,16.0,217,2081,2298,16
382,2012-01-17,springer,2012,Jan,No,Tue,Yes,Moderate,15.0,18.0,72.0,23.0,127,2808,2935,17
383,2012-01-18,springer,2012,Jan,No,Wed,Yes,Normal,12.0,14.0,44.0,26.0,109,3267,3376,18
384,2012-01-19,springer,2012,Jan,No,Thr,Yes,Normal,8.0,10.0,50.0,15.0,130,3162,3292,19
385,2012-01-20,springer,2012,Jan,No,Fri,Yes,Moderate,9.0,11.0,45.0,14.0,115,3048,3163,20
386,2012-01-21,springer,2012,Jan,No,Sat,No,Moderate,7.0,9.0,83.0,15.0,67,1234,1301,21
387,2012-01-22,springer,2012,Jan,No,Sun,No,Moderate,7.0,8.0,80.0,13.0,196,1781,1977,22
388,2012-01-23,springer,2012,Jan,No,Mon,Yes,Moderate,9.0,12.0,91.0,7.0,145,2287,2432,23
389,2012-01-24,springer,2012,Jan,No,Tue,Yes,Normal,14.0,17.0,84.0,8.0,439,3900,4339,24
390,2012-01-25,springer,2012,Jan,No,Wed,Yes,Normal,12.0,15.0,64.0,11.0,467,3803,4270,25
391,2012-01-26,springer,2012,Jan,No,Thr,Yes,Moderate,14.0,18.0,77.0,5.0,244,3831,4075,26
392,2012-01-27,springer,2012,Jan,No,Fri,Yes,Moderate,17.0,21.0,74.0,23.0,269,3187,3456,27
393,2012-01-28,springer,2012,Jan,No,Sat,No,Normal,13.0,16.0,54.0,14.0,775,3248,4023,28
394,2012-01-29,springer,2012,Jan,No,Sun,No,Normal,12.0,14.0,31.0,16.0,558,2685,3243,29
395,2012-01-30,springer,2012,Jan,No,Mon,Yes,Normal,11.0,13.0,40.0,14.0,126,3498,3624,30
396,2012-01-31,springer,2012,Jan,No,Tue,Yes,Normal,16.0,19.0,42.0,18.0,324,4185,4509,31
397,2012-02-01,springer,2012,Feb,No,Wed,Yes,Normal,19.0,23.0,51.0,13.0,304,4275,4579,01
398,2012-02-02,springer,2012,Feb,No,Thr,Yes,Moderate,16.0,20.0,67.0,13.0,190,3571,3761,02
399,2012-02-03,springer,2012,Feb,No,Fri,Yes,Normal,13.0,15.0,53.0,12.0,310,3841,4151,03
400,2012-02-04,springer,2012,Feb,No,Sat,No,Moderate,11.0,14.0,78.0,8.0,384,2448,2832,04
401,2012-02-05,springer,2012,Feb,No,Sun,No,Moderate,11.0,13.0,69.0,12.0,318,2629,2947,05
402,2012-02-06,springer,2012,Feb,No,Mon,Yes,Normal,12.0,15.0,62.0,10.0,206,3578,3784,06
403,2012-02-07,springer,2012,Feb,No,Tue,Yes,Normal,15.0,18.0,50.0,10.0,199,4176,4375,07
404,2012-02-08,springer,2012,Feb,No,Wed,Yes,Moderate,11.0,13.0,72.0,9.0,109,2693,2802,08
405,2012-02-09,springer,2012,Feb,No,Thr,Yes,Normal,11.0,13.0,56.0,13.0,163,3667,3830,09
406,2012-02-10,springer,2012,Feb,No,Fri,Yes,Moderate,12.0,15.0,54.0,8.0,227,3604,3831,10
407,2012-02-11,springer,2012,Feb,No,Sat,No,Caution,9.0,11.0,73.0,19.0,192,1977,2169,11
408,2012-02-12,springer,2012,Feb,No,Sun,No,Normal,5.0,5.0,46.0,26.0,73,1456,1529,12
409,2012-02-13,springer,2012,Feb,No,Mon,Yes,Normal,9.0,11.0,41.0,11.0,94,3328,3422,13
410,2012-02-14,springer,2012,Feb,No,Tue,Yes,Moderate,13.0,17.0,51.0,9.0,135,3787,3922,14
411,2012-02-15,springer,2012,Feb,No,Wed,Yes,Normal,14.0,18.0,53.0,12.0,141,4028,4169,15
412,2012-02-16,springer,2012,Feb,No,Thr,Yes,Moderate,13.0,17.0,75.0,6.0,74,2931,3005,16
413,2012-02-17,springer,2012,Feb,No,Fri,Yes,Normal,14.0,18.0,63.0,14.0,349,3805,4154,17
414,2012-02-18,springer,2012,Feb,No,Sat,No,Normal,14.0,18.0,53.0,13.0,1435,2883,4318,18
415,2012-02-19,springer,2012,Feb,No,Sun,No,Moderate,11.0,13.0,52.0,17.0,618,2071,2689,19
416,2012-02-20,springer,2012,Feb,Yes,Mon,No,Normal,11.0,14.0,51.0,15.0,502,2627,3129,20
417,2012-02-21,springer,2012,Feb,No,Tue,Yes,Normal,12.0,15.0,59.0,14.0,163,3614,3777,21
418,2012-02-22,springer,2012,Feb,No,Wed,Yes,Normal,16.0,20.0,57.0,16.0,394,4379,4773,22
419,2012-02-23,springer,2012,Feb,No,Thr,Yes,Normal,19.0,22.0,55.0,13.0,516,4546,5062,23
420,2012-02-24,springer,2012,Feb,No,Fri,Yes,Moderate,17.0,21.0,74.0,16.0,246,3241,3487,24
421,2012-02-25,springer,2012,Feb,No,Sat,No,Normal,12.0,13.0,40.0,26.0,317,2415,2732,25
422,2012-02-26,springer,2012,Feb,No,Sun,No,Normal,11.0,13.0,41.0,14.0,515,2874,3389,26
423,2012-02-27,springer,2012,Feb,No,Mon,Yes,Normal,15.0,18.0,49.0,18.0,253,4069,4322,27
424,2012-02-28,springer,2012,Feb,No,Tue,Yes,Normal,15.0,18.0,40.0,13.0,229,4134,4363,28
425,2012-02-29,springer,2012,Feb,No,Wed,Yes,Moderate,14.0,17.0,80.0,12.0,65,1769,1834,29
426,2012-03-01,springer,2012,Mar,No,Thr,Yes,Normal,20.0,24.0,62.0,15.0,325,4665,4990,01
427,2012-03-02,springer,2012,Mar,No,Fri,Yes,Moderate,14.0,18.0,66.0,10.0,246,2948,3194,02
428,2012-03-03,springer,2012,Mar,No,Sat,No,Moderate,17.0,21.0,62.0,11.0,956,3110,4066,03
429,2012-03-04,springer,2012,Mar,No,Sun,No,Normal,13.0,15.0,40.0,22.0,710,2713,3423,04
430,2012-03-05,springer,2012,Mar,No,Mon,Yes,Normal,10.0,12.0,51.0,15.0,203,3130,3333,05
431,2012-03-06,springer,2012,Mar,No,Tue,Yes,Normal,11.0,13.0,46.0,13.0,221,3735,3956,06
432,2012-03-07,springer,2012,Mar,No,Wed,Yes,Normal,17.0,19.0,51.0,23.0,432,4484,4916,07
433,2012-03-08,springer,2012,Mar,No,Thr,Yes,Normal,22.0,26.0,57.0,26.0,486,4896,5382,08
434,2012-03-09,springer,2012,Mar,No,Fri,Yes,Moderate,17.0,20.0,41.0,26.0,447,4122,4569,09
435,2012-03-10,springer,2012,Mar,No,Sat,No,Normal,12.0,14.0,35.0,15.0,968,3150,4118,10
436,2012-03-11,springer,2012,Mar,No,Sun,No,Normal,15.0,18.0,48.0,15.0,1658,3253,4911,11
437,2012-03-12,springer,2012,Mar,No,Mon,Yes,Normal,19.0,23.0,49.0,14.0,838,4460,5298,12
438,2012-03-13,springer,2012,Mar,No,Tue,Yes,Normal,23.0,27.0,62.0,16.0,762,5085,5847,13
439,2012-03-14,springer,2012,Mar,No,Wed,Yes,Normal,23.0,27.0,51.0,8.0,997,5315,6312,14
440,2012-03-15,springer,2012,Mar,No,Thr,Yes,Normal,23.0,27.0,58.0,10.0,1005,5187,6192,15
441,2012-03-16,springer,2012,Mar,No,Fri,Yes,Moderate,18.0,22.0,84.0,8.0,548,3830,4378,16
442,2012-03-17,springer,2012,Mar,No,Sat,No,Moderate,21.0,25.0,76.0,7.0,3155,4681,7836,17
443,2012-03-18,springer,2012,Mar,No,Sun,No,Moderate,19.0,23.0,81.0,9.0,2207,3685,5892,18
444,2012-03-19,springer,2012,Mar,No,Mon,Yes,Normal,22.0,27.0,73.0,11.0,982,5171,6153,19
445,2012-03-20,springer,2012,Mar,No,Tue,Yes,Normal,23.0,27.0,81.0,8.0,1051,5042,6093,20
446,2012-03-21,summer,2012,Mar,No,Wed,Yes,Moderate,22.0,26.0,82.0,6.0,1122,5108,6230,21
447,2012-03-22,summer,2012,Mar,No,Thr,Yes,Normal,23.0,27.0,83.0,8.0,1334,5537,6871,22
448,2012-03-23,summer,2012,Mar,No,Fri,Yes,Moderate,25.0,29.0,69.0,8.0,2469,5893,8362,23
449,2012-03-24,summer,2012,Mar,No,Sat,No,Moderate,21.0,24.0,89.0,13.0,1033,2339,3372,24
450,2012-03-25,summer,2012,Mar,No,Sun,No,Moderate,18.0,22.0,88.0,15.0,1532,3464,4996,25
451,2012-03-26,summer,2012,Mar,No,Mon,Yes,Normal,18.0,22.0,48.0,26.0,795,4763,5558,26
452,2012-03-27,summer,2012,Mar,No,Tue,Yes,Normal,13.0,16.0,29.0,13.0,531,4571,5102,27
453,2012-03-28,summer,2012,Mar,No,Wed,Yes,Normal,20.0,24.0,48.0,20.0,674,5024,5698,28
454,2012-03-29,summer,2012,Mar,No,Thr,Yes,Normal,20.0,24.0,44.0,21.0,834,5299,6133,29
455,2012-03-30,summer,2012,Mar,No,Fri,Yes,Moderate,15.0,19.0,58.0,9.0,796,4663,5459,30
456,2012-03-31,summer,2012,Mar,No,Sat,No,Moderate,17.0,21.0,74.0,17.0,2301,3934,6235,31
457,2012-04-01,summer,2012,Apr,No,Sun,No,Moderate,17.0,21.0,68.0,12.0,2347,3694,6041,01
458,2012-04-02,summer,2012,Apr,No,Mon,Yes,Normal,18.0,21.0,50.0,21.0,1208,4728,5936,02
459,2012-04-03,summer,2012,Apr,No,Tue,Yes,Normal,19.0,23.0,40.0,7.0,1348,5424,6772,03
460,2012-04-04,summer,2012,Apr,No,Wed,Yes,Normal,22.0,27.0,47.0,12.0,1058,5378,6436,04
461,2012-04-05,summer,2012,Apr,No,Thr,Yes,Normal,18.0,22.0,37.0,15.0,1192,5265,6457,05
462,2012-04-06,summer,2012,Apr,No,Fri,Yes,Normal,17.0,20.0,38.0,20.0,1807,4653,6460,06
463,2012-04-07,summer,2012,Apr,No,Sat,No,Normal,18.0,21.0,25.0,18.0,3252,3605,6857,07
464,2012-04-08,summer,2012,Apr,No,Sun,No,Normal,20.0,25.0,28.0,16.0,2230,2939,5169,08
465,2012-04-09,summer,2012,Apr,No,Mon,Yes,Normal,20.0,24.0,32.0,24.0,905,4680,5585,09
466,2012-04-10,summer,2012,Apr,No,Tue,Yes,Normal,18.0,22.0,44.0,17.0,819,5099,5918,10
467,2012-04-11,summer,2012,Apr,No,Wed,Yes,Normal,14.0,17.0,47.0,20.0,482,4380,4862,11
468,2012-04-12,summer,2012,Apr,No,Thr,Yes,Normal,16.0,19.0,47.0,19.0,663,4746,5409,12
469,2012-04-13,summer,2012,Apr,No,Fri,Yes,Normal,18.0,22.0,41.0,10.0,1252,5146,6398,13
470,2012-04-14,summer,2012,Apr,No,Sat,No,Normal,20.0,24.0,50.0,13.0,2795,4665,7460,14
471,2012-04-15,summer,2012,Apr,No,Sun,No,Normal,25.0,29.0,51.0,15.0,2846,4286,7132,15
472,2012-04-16,summer,2012,Apr,Yes,Mon,No,Normal,27.0,31.0,56.0,19.0,1198,5172,6370,16
473,2012-04-17,summer,2012,Apr,No,Tue,Yes,Normal,25.0,30.0,39.0,18.0,989,5702,6691,17
474,2012-04-18,summer,2012,Apr,No,Wed,Yes,Moderate,19.0,23.0,57.0,11.0,347,4020,4367,18
475,2012-04-19,summer,2012,Apr,No,Thr,Yes,Normal,20.0,25.0,61.0,4.0,846,5719,6565,19
476,2012-04-20,summer,2012,Apr,No,Fri,Yes,Normal,22.0,26.0,69.0,10.0,1340,5950,7290,20
477,2012-04-21,summer,2012,Apr,No,Sat,No,Normal,23.0,27.0,68.0,19.0,2541,4083,6624,21
478,2012-04-22,summer,2012,Apr,No,Sun,No,Caution,16.0,19.0,84.0,23.0,120,907,1027,22
479,2012-04-23,summer,2012,Apr,No,Mon,Yes,Moderate,13.0,15.0,77.0,20.0,195,3019,3214,23
480,2012-04-24,summer,2012,Apr,No,Tue,Yes,Normal,17.0,20.0,45.0,17.0,518,5115,5633,24
481,2012-04-25,summer,2012,Apr,No,Wed,Yes,Normal,20.0,24.0,43.0,8.0,655,5541,6196,25
482,2012-04-26,summer,2012,Apr,No,Thr,Yes,Moderate,20.0,24.0,76.0,12.0,475,4551,5026,26
483,2012-04-27,summer,2012,Apr,No,Fri,Yes,Normal,19.0,23.0,40.0,23.0,1014,5219,6233,27
484,2012-04-28,summer,2012,Apr,No,Sat,No,Moderate,15.0,19.0,49.0,9.0,1120,3100,4220,28
485,2012-04-29,summer,2012,Apr,No,Sun,No,Normal,19.0,23.0,59.0,8.0,2229,4075,6304,29
486,2012-04-30,summer,2012,Apr,No,Mon,Yes,Moderate,19.0,23.0,57.0,11.0,665,4907,5572,30
487,2012-05-01,summer,2012,May,No,Tue,Yes,Moderate,25.0,29.0,66.0,10.0,653,5087,5740,01
488,2012-05-02,summer,2012,May,No,Wed,Yes,Normal,23.0,27.0,80.0,9.0,667,5502,6169,02
489,2012-05-03,summer,2012,May,No,Thr,Yes,Moderate,23.0,27.0,77.0,9.0,764,5657,6421,03
490,2012-05-04,summer,2012,May,No,Fri,Yes,Normal,26.0,30.0,74.0,11.0,1069,5227,6296,04
491,2012-05-05,summer,2012,May,No,Sat,No,Moderate,25.0,29.0,76.0,10.0,2496,4387,6883,05
492,2012-05-06,summer,2012,May,No,Sun,No,Moderate,23.0,27.0,74.0,10.0,2135,4224,6359,06
493,2012-05-07,summer,2012,May,No,Mon,Yes,Moderate,22.0,26.0,66.0,15.0,1008,5265,6273,07
494,2012-05-08,summer,2012,May,No,Tue,Yes,Moderate,24.0,28.0,69.0,20.0,738,4990,5728,08
495,2012-05-09,summer,2012,May,No,Wed,Yes,Moderate,24.0,28.0,74.0,14.0,620,4097,4717,09
496,2012-05-10,summer,2012,May,No,Thr,Yes,Normal,21.0,25.0,55.0,21.0,1026,5546,6572,10
497,2012-05-11,summer,2012,May,No,Fri,Yes,Normal,22.0,26.0,36.0,16.0,1319,5711,7030,11
498,2012-05-12,summer,2012,May,No,Sat,No,Normal,23.0,27.0,48.0,8.0,2622,4807,7429,12
499,2012-05-13,summer,2012,May,No,Sun,No,Normal,25.0,29.0,58.0,15.0,2172,3946,6118,13
500,2012-05-14,summer,2012,May,No,Mon,Yes,Moderate,24.0,27.0,79.0,14.0,342,2501,2843,14
501,2012-05-15,summer,2012,May,No,Tue,Yes,Moderate,25.0,29.0,79.0,10.0,625,4490,5115,15
502,2012-05-16,summer,2012,May,No,Wed,Yes,Normal,26.0,30.0,70.0,8.0,991,6433,7424,16
503,2012-05-17,summer,2012,May,No,Thr,Yes,Normal,24.0,29.0,52.0,15.0,1242,6142,7384,17
504,2012-05-18,summer,2012,May,No,Fri,Yes,Normal,23.0,28.0,52.0,9.0,1521,6118,7639,18
505,2012-05-19,summer,2012,May,No,Sat,No,Normal,25.0,28.0,46.0,6.0,3410,4884,8294,19
506,2012-05-20,summer,2012,May,No,Sun,No,Normal,25.0,29.0,53.0,17.0,2704,4425,7129,20
507,2012-05-21,summer,2012,May,No,Mon,Yes,Moderate,25.0,28.0,81.0,16.0,630,3729,4359,21
508,2012-05-22,summer,2012,May,No,Tue,Yes,Moderate,25.0,29.0,77.0,8.0,819,5254,6073,22
509,2012-05-23,summer,2012,May,No,Wed,Yes,Moderate,25.0,29.0,77.0,7.0,766,4494,5260,23
510,2012-05-24,summer,2012,May,No,Thr,Yes,Normal,27.0,30.0,72.0,12.0,1059,5711,6770,24
511,2012-05-25,summer,2012,May,No,Fri,Yes,Normal,28.0,31.0,75.0,9.0,1417,5317,6734,25
512,2012-05-26,summer,2012,May,No,Sat,No,Normal,28.0,32.0,73.0,13.0,2855,3681,6536,26
513,2012-05-27,summer,2012,May,No,Sun,No,Normal,28.0,32.0,70.0,14.0,3283,3308,6591,27
514,2012-05-28,summer,2012,May,Yes,Mon,No,Normal,29.0,34.0,68.0,13.0,2557,3486,6043,28
515,2012-05-29,summer,2012,May,No,Tue,Yes,Normal,30.0,34.0,68.0,20.0,880,4863,5743,29
516,2012-05-30,summer,2012,May,No,Wed,Yes,Moderate,27.0,31.0,67.0,9.0,745,6110,6855,30
517,2012-05-31,summer,2012,May,No,Thr,Yes,Normal,28.0,32.0,49.0,13.0,1100,6238,7338,31
518,2012-06-01,summer,2012,Jun,No,Fri,Yes,Moderate,27.0,30.0,76.0,16.0,533,3594,4127,01
519,2012-06-02,summer,2012,Jun,No,Sat,No,Normal,24.0,28.0,55.0,12.0,2795,5325,8120,02
520,2012-06-03,summer,2012,Jun,No,Sun,No,Normal,25.0,29.0,49.0,12.0,2494,5147,7641,03
521,2012-06-04,summer,2012,Jun,No,Mon,Yes,Normal,24.0,29.0,49.0,19.0,1071,5927,6998,04
522,2012-06-05,summer,2012,Jun,No,Tue,Yes,Moderate,22.0,26.0,61.0,14.0,968,6033,7001,05
523,2012-06-06,summer,2012,Jun,No,Wed,Yes,Normal,23.0,27.0,61.0,5.0,1027,6028,7055,06
524,2012-06-07,summer,2012,Jun,No,Thr,Yes,Normal,25.0,28.0,57.0,11.0,1038,6456,7494,07
525,2012-06-08,summer,2012,Jun,No,Fri,Yes,Normal,27.0,30.0,47.0,12.0,1488,6248,7736,08
526,2012-06-09,summer,2012,Jun,No,Sat,No,Normal,29.0,32.0,44.0,10.0,2708,4790,7498,09
527,2012-06-10,summer,2012,Jun,No,Sun,No,Normal,30.0,33.0,54.0,9.0,2224,4374,6598,10
528,2012-06-11,summer,2012,Jun,No,Mon,Yes,Moderate,30.0,33.0,59.0,14.0,1017,5647,6664,11
529,2012-06-12,summer,2012,Jun,No,Tue,Yes,Moderate,27.0,30.0,83.0,14.0,477,4495,4972,12
530,2012-06-13,summer,2012,Jun,No,Wed,Yes,Normal,27.0,31.0,58.0,23.0,1173,6248,7421,13
531,2012-06-14,summer,2012,Jun,No,Thr,Yes,Normal,27.0,31.0,57.0,17.0,1180,6183,7363,14
532,2012-06-15,summer,2012,Jun,No,Fri,Yes,Normal,26.0,30.0,59.0,12.0,1563,6102,7665,15
533,2012-06-16,summer,2012,Jun,No,Sat,No,Normal,26.0,30.0,50.0,11.0,2963,4739,7702,16
534,2012-06-17,summer,2012,Jun,No,Sun,No,Normal,24.0,29.0,60.0,10.0,2634,4344,6978,17
535,2012-06-18,summer,2012,Jun,No,Mon,Yes,Moderate,23.0,27.0,78.0,12.0,653,4446,5099,18
536,2012-06-19,summer,2012,Jun,No,Tue,Yes,Normal,28.0,33.0,69.0,10.0,968,5857,6825,19
537,2012-06-20,summer,2012,Jun,No,Wed,Yes,Normal,32.0,36.0,59.0,8.0,872,5339,6211,20
538,2012-06-21,fall,2012,Jun,No,Thr,Yes,Normal,33.0,38.0,57.0,8.0,778,5127,5905,21
539,2012-06-22,fall,2012,Jun,No,Fri,Yes,Normal,32.0,36.0,57.0,12.0,964,4859,5823,22
540,2012-06-23,fall,2012,Jun,No,Sat,No,Normal,30.0,33.0,53.0,12.0,2657,4801,7458,23
541,2012-06-24,fall,2012,Jun,No,Sun,No,Normal,30.0,34.0,48.0,10.0,2551,4340,6891,24
542,2012-06-25,fall,2012,Jun,No,Mon,Yes,Normal,29.0,33.0,50.0,20.0,1139,5640,6779,25
543,2012-06-26,fall,2012,Jun,No,Tue,Yes,Normal,26.0,30.0,37.0,23.0,1077,6365,7442,26
544,2012-06-27,fall,2012,Jun,No,Wed,Yes,Normal,29.0,32.0,36.0,18.0,1077,6258,7335,27
545,2012-06-28,fall,2012,Jun,No,Thr,Yes,Normal,31.0,34.0,42.0,12.0,921,5958,6879,28
546,2012-06-29,fall,2012,Jun,No,Fri,Yes,Normal,34.0,39.0,49.0,11.0,829,4634,5463,29
